FullClipName,ClipName,mean_direction,mean_magnitude,real_direction
bg_Botia_lohachata_C_10_1_L,Botia_lohachata_C_10_1,37.87363861601035,0.004537202369389706,90
bg_Botia_lohachata_C_10_2_L,Botia_lohachata_C_10_2,73.463914144241,0.0014518154583319206,90
bg_Botia_lohachata_C_10_3_L,Botia_lohachata_C_10_3,56.89893436313908,0.0035375935060956683,90
bg_Botia_lohachata_C_11_1_L,Botia_lohachata_C_11_1,280.1308800311495,0.0028315115824091627,270
bg_Botia_lohachata_C_11_2_L,Botia_lohachata_C_11_2,56.171370579667986,0.0012676489932921197,90
bg_Botia_lohachata_C_11_3_L,Botia_lohachata_C_11_3,317.15998373670715,0.0021559843217360997,270
bg_Botia_lohachata_C_11_4_L,Botia_lohachata_C_11_4,309.86932429554304,0.001331692008854496,270
bg_Botia_lohachata_C_11_5_L,Botia_lohachata_C_11_5,318.41344925750167,0.0015847700594592163,270
bg_Botia_lohachata_C_12_10_L,Botia_lohachata_C_12_10,318.22523060805014,0.001505841370438671,270
bg_Botia_lohachata_C_12_11_L,Botia_lohachata_C_12_11,293.090624147611,0.0017322473497844366,270
bg_Botia_lohachata_C_12_12_L,Botia_lohachata_C_12_12,34.501322346118826,0.002463279518138885,90
bg_Botia_lohachata_C_12_13_L,Botia_lohachata_C_12_13,297.1387176958494,0.0022184119447278346,270
bg_Botia_lohachata_C_12_13a_L,Botia_lohachata_C_12_13a,334.40524156340183,0.0039443317600373175,270
bg_Botia_lohachata_C_12_13b_L,Botia_lohachata_C_12_13b,268.4063078224433,0.0012067336601143197,270
bg_Botia_lohachata_C_12_14_L,Botia_lohachata_C_12_14,44.94796839131581,0.003014010127675417,90
bg_Botia_lohachata_C_12_15_L,Botia_lohachata_C_12_15,309.75846169284284,0.0012150748728647857,270
bg_Botia_lohachata_C_12_16_L,Botia_lohachata_C_12_16,45.29120855165973,0.002352252458682068,90
bg_Botia_lohachata_C_12_17_L,Botia_lohachata_C_12_17,329.55862627420237,0.0022051437822628813,270
bg_Botia_lohachata_C_12_18_L,Botia_lohachata_C_12_18,30.13149383652555,0.002779643078174169,90
bg_Botia_lohachata_C_12_19_L,Botia_lohachata_C_12_19,57.83349125204857,0.002328243776427935,90
bg_Botia_lohachata_C_12_1_L,Botia_lohachata_C_12_1,283.8177212731175,0.0016960006156819891,270
bg_Botia_lohachata_C_12_20_L,Botia_lohachata_C_12_20,316.2438089171862,0.0018158593910055066,270
bg_Botia_lohachata_C_12_21_L,Botia_lohachata_C_12_21,42.0061772646657,0.002223862740116509,90
bg_Botia_lohachata_C_12_2_L,Botia_lohachata_C_12_2,311.16750948232067,0.00286829580004965,270
bg_Botia_lohachata_C_12_3_L,Botia_lohachata_C_12_3,311.7042712998114,0.0018062274698481787,270
bg_Botia_lohachata_C_12_4_L,Botia_lohachata_C_12_4,297.9434848466531,0.0019024272730136164,270
bg_Botia_lohachata_C_12_5_L,Botia_lohachata_C_12_5,54.50157038719071,0.0019697888254458793,90
bg_Botia_lohachata_C_12_6_L,Botia_lohachata_C_12_6,306.64434083920696,0.0017213135385011984,270
bg_Botia_lohachata_C_12_7_L,Botia_lohachata_C_12_7,51.39301413456263,0.0014996825437902984,90
bg_Botia_lohachata_C_12_8_L,Botia_lohachata_C_12_8,42.30162464624799,0.001871048779507101,90
bg_Botia_lohachata_C_12_9_L,Botia_lohachata_C_12_9,316.3986133516321,0.0017444497374541023,270
bg_Botia_lohachata_C_13_1_L,Botia_lohachata_C_13_1,296.13307174820864,0.003616544786462948,270
bg_Botia_lohachata_C_13_2_L,Botia_lohachata_C_13_2,317.2172087865905,0.004448939965010885,270
bg_Botia_lohachata_C_13_3_L,Botia_lohachata_C_13_3,319.03308068118747,0.006233055335275385,270
bg_Botia_lohachata_C_2_1_L,Botia_lohachata_C_2_1,287.3458895711766,0.0010125284398827617,270
bg_Botia_lohachata_C_2_2_L,Botia_lohachata_C_2_2,76.15939062476754,0.001029435472580991,90
bg_Botia_lohachata_C_2_3_L,Botia_lohachata_C_2_3,324.51794193866215,0.0011616965191846812,270
bg_Botia_lohachata_C_3_1_L,Botia_lohachata_C_3_1,293.7773543625989,0.006499476827241234,270
bg_Botia_lohachata_C_3_2_L,Botia_lohachata_C_3_2,324.0768576910474,0.0031247134805797976,270
bg_Botia_lohachata_C_3_3_L,Botia_lohachata_C_3_3,35.730824359263906,0.0039113658811012865,90
bg_Botia_lohachata_C_4_1_L,Botia_lohachata_C_4_1,71.22310600395326,0.0013896187765886244,90
bg_Botia_lohachata_C_4_2_L,Botia_lohachata_C_4_2,296.05047906488164,0.0022062145125467066,270
bg_Botia_lohachata_C_4_3_L,Botia_lohachata_C_4_3,73.31351263206646,0.0016879224632179103,90
bg_Botia_lohachata_C_5_1_L,Botia_lohachata_C_5_1,312.05156388575665,0.0016528936312475734,270
bg_Botia_lohachata_C_7_1_L,Botia_lohachata_C_7_1,69.84300417035418,0.006143616814828449,90
bg_Botia_lohachata_C_7_2_L,Botia_lohachata_C_7_2,67.88337096754582,0.002646410886811427,90
bg_Botia_lohachata_C_8_1_L,Botia_lohachata_C_8_1,33.70935372053185,0.0011894468538702567,90
bg_Botia_lohachata_P_10_1_L,Botia_lohachata_P_10_1,258.93233615285925,0.003522122557002649,270
bg_Botia_lohachata_P_10_2_L,Botia_lohachata_P_10_2,269.3280361090104,0.0016594218051872497,270
bg_Botia_lohachata_P_10_3_L,Botia_lohachata_P_10_3,282.04787495021765,0.001830782614585538,270
bg_Botia_lohachata_P_10_4_L,Botia_lohachata_P_10_4,285.40197058996944,0.0012507475921526945,270
bg_Botia_lohachata_P_11_1_L,Botia_lohachata_P_11_1,326.951047781722,6.488434313567318e-4,270
bg_Botia_lohachata_P_11_2_L,Botia_lohachata_P_11_2,40.19580291330566,5.12225625164944e-4,90
bg_Botia_lohachata_P_11_3_L,Botia_lohachata_P_11_3,77.41132889212005,7.588090808580073e-4,90
bg_Botia_lohachata_P_11_4_L,Botia_lohachata_P_11_4,58.36231946195129,5.64123374652332e-4,90
bg_Botia_lohachata_P_11_5_L,Botia_lohachata_P_11_5,97.71246698700844,4.5422730664839664e-4,90
bg_Botia_lohachata_P_12_1_L,Botia_lohachata_P_12_1,96.92006331689474,0.003763873867458599,90
bg_Botia_lohachata_P_12_2_L,Botia_lohachata_P_12_2,264.31933933493724,0.005317522545559307,270
bg_Botia_lohachata_P_12_3_L,Botia_lohachata_P_12_3,72.27432900456374,0.0036255878940454557,90
bg_Botia_lohachata_P_12_4_L,Botia_lohachata_P_12_4,302.40935344540486,0.002029560130596995,270
bg_Botia_lohachata_P_12_5_L,Botia_lohachata_P_12_5,246.61584821831707,0.0025417551425317153,270
bg_Botia_lohachata_P_13_1_L,Botia_lohachata_P_13_1,283.6977364797951,0.0015424763963256907,270
bg_Botia_lohachata_P_13_2_L,Botia_lohachata_P_13_2,261.8536185352956,0.0010033941368950965,270
bg_Botia_lohachata_P_13_3_L,Botia_lohachata_P_13_3,86.74896173945329,0.0016832074144825062,90
bg_Botia_lohachata_P_14_1_L,Botia_lohachata_P_14_1,104.0388822893252,0.0014959484436016465,90
bg_Botia_lohachata_P_14_2_L,Botia_lohachata_P_14_2,273.93214195522154,0.0011413859541358218,270
bg_Botia_lohachata_P_14_3_L,Botia_lohachata_P_14_3,74.29386036319934,9.31617424351865e-4,90
bg_Botia_lohachata_P_15_1_L,Botia_lohachata_P_15_1,344.79821493835783,0.002118397234312468,270
bg_Botia_lohachata_P_1_10_L,Botia_lohachata_P_1_10,328.1625534694557,0.002219877723274658,270
bg_Botia_lohachata_P_1_1_L,Botia_lohachata_P_1_1,279.20108806131805,0.002895432642731444,270
bg_Botia_lohachata_P_1_2_L,Botia_lohachata_P_1_2,75.11710676918146,0.0035195327627989756,90
bg_Botia_lohachata_P_1_3_L,Botia_lohachata_P_1_3,61.85318180783115,0.0016081214266135688,90
bg_Botia_lohachata_P_1_4_L,Botia_lohachata_P_1_4,289.6479744387551,0.001566893918900607,270
bg_Botia_lohachata_P_1_5_L,Botia_lohachata_P_1_5,77.45537951004958,0.004693028174358513,90
bg_Botia_lohachata_P_1_6_L,Botia_lohachata_P_1_6,41.88235608170547,0.001833628164738311,90
bg_Botia_lohachata_P_1_7_L,Botia_lohachata_P_1_7,66.03730752027246,0.0021353272898136603,90
bg_Botia_lohachata_P_1_7a_L,Botia_lohachata_P_1_7a,42.732150345124275,0.0020549046773065587,90
bg_Botia_lohachata_P_1_7b_L,Botia_lohachata_P_1_7b,59.64368430372463,0.0018539111196863344,90
bg_Botia_lohachata_P_1_8_L,Botia_lohachata_P_1_8,308.3254061890829,0.0018773348798761043,270
bg_Botia_lohachata_P_1_9_L,Botia_lohachata_P_1_9,297.1147841554283,0.0011265678475906465,270
bg_Botia_lohachata_P_2_10_L,Botia_lohachata_P_2_10,30.403117132714414,0.0030107496433251597,90
bg_Botia_lohachata_P_2_11_L,Botia_lohachata_P_2_11,303.52491999609583,0.001298494323578614,270
bg_Botia_lohachata_P_2_12_L,Botia_lohachata_P_2_12,75.58950791012157,0.0014086815811881666,90
bg_Botia_lohachata_P_2_13_L,Botia_lohachata_P_2_13,310.92282442986476,0.0012608190520766772,270
bg_Botia_lohachata_P_2_1_L,Botia_lohachata_P_2_1,331.64946777271166,0.0016749435892027076,270
bg_Botia_lohachata_P_2_2_L,Botia_lohachata_P_2_2,57.87126425064809,0.0016274019748574332,90
bg_Botia_lohachata_P_2_3_L,Botia_lohachata_P_2_3,57.50933514388733,0.001633180581366304,90
bg_Botia_lohachata_P_2_4_L,Botia_lohachata_P_2_4,326.0926814803943,0.0018277508530868268,270
bg_Botia_lohachata_P_2_5_L,Botia_lohachata_P_2_5,38.29593395184346,0.0022267426396359144,90
bg_Botia_lohachata_P_2_6_L,Botia_lohachata_P_2_6,307.74439525607045,0.0014968607409916752,270
bg_Botia_lohachata_P_2_7_L,Botia_lohachata_P_2_7,291.5413401189265,0.0014399855203463948,270
bg_Botia_lohachata_P_2_8_L,Botia_lohachata_P_2_8,50.05461924557343,0.0016118644354405523,90
bg_Botia_lohachata_P_2_9_L,Botia_lohachata_P_2_9,306.4939940116511,0.0013679747048657121,270
bg_Botia_lohachata_P_2_9a_L,Botia_lohachata_P_2_9a,320.7963110186561,0.001518310963196808,270
bg_Botia_lohachata_P_3_1_L,Botia_lohachata_P_3_1,310.1642409838252,8.841230451545281e-4,270
bg_Botia_lohachata_P_3_2_L,Botia_lohachata_P_3_2,80.60907219907854,7.322975519238442e-4,90
bg_Botia_lohachata_P_3_3_L,Botia_lohachata_P_3_3,63.2042435715361,0.0013295546877096355,90
bg_Botia_lohachata_P_3_4_L,Botia_lohachata_P_3_4,289.2822709327699,0.00123973240092446,270
bg_Botia_lohachata_P_3_5_L,Botia_lohachata_P_3_5,46.5831921334986,0.0027568947863015956,90
bg_Botia_lohachata_P_4_1_L,Botia_lohachata_P_4_1,70.33771931641667,8.493010217395544e-4,90
bg_Botia_lohachata_P_5_1_L,Botia_lohachata_P_5_1,82.2758311687811,0.0012057039200552573,90
bg_Botia_lohachata_P_6_1_L,Botia_lohachata_P_6_1,245.5440238329423,0.0012972356430932235,270
bg_Botia_lohachata_P_6_2_L,Botia_lohachata_P_6_2,267.41923756307705,0.0011378178915015106,270
bg_Botia_lohachata_P_6_3_L,Botia_lohachata_P_6_3,264.4720818303087,0.0012164188951289002,270
bg_Botia_lohachata_P_6_4_L,Botia_lohachata_P_6_4,252.6631080122753,0.0012042797865405772,270
bg_Botia_lohachata_P_6_5_L,Botia_lohachata_P_6_5,62.91984844418979,0.0011900921330414282,90
bg_Botia_lohachata_P_6_6_L,Botia_lohachata_P_6_6,281.2044555389907,0.0014482651102217423,270
bg_Botia_lohachata_P_6_7_L,Botia_lohachata_P_6_7,87.40121887348937,0.0011624973519685567,90
bg_Botia_lohachata_P_7_10_L,Botia_lohachata_P_7_10,297.9590509857052,0.0018274556995436454,270
bg_Botia_lohachata_P_7_1_L,Botia_lohachata_P_7_1,91.68928824056555,0.0021444794049612055,90
bg_Botia_lohachata_P_7_2_L,Botia_lohachata_P_7_2,274.195489256012,0.001995547716255975,270
bg_Botia_lohachata_P_7_3_L,Botia_lohachata_P_7_3,279.67257152824175,8.436915864012194e-4,270
bg_Botia_lohachata_P_7_4_L,Botia_lohachata_P_7_4,308.346906298687,0.0028162105352624238,270
bg_Botia_lohachata_P_7_4a_L,Botia_lohachata_P_7_4a,334.74671673866357,0.0034588847545871755,270
bg_Botia_lohachata_P_7_5_L,Botia_lohachata_P_7_5,292.01351549679987,0.0012281328762925718,270
bg_Botia_lohachata_P_7_6_L,Botia_lohachata_P_7_6,314.7823208231748,0.0022085749789953557,270
bg_Botia_lohachata_P_7_7_L,Botia_lohachata_P_7_7,304.7915210389673,0.0020357435675601655,270
bg_Botia_lohachata_P_7_8_L,Botia_lohachata_P_7_8,298.4786235048092,0.0021632017853469732,270
bg_Botia_lohachata_P_7_9_L,Botia_lohachata_P_7_9,288.5502604672444,0.0014163167019062405,270
bg_Botia_lohachata_P_8_1_L,Botia_lohachata_P_8_1,324.6250515083672,0.002112677072332363,270
bg_Botia_lohachata_P_8_2_L,Botia_lohachata_P_8_2,35.39507389509473,0.0021552150087533655,90
bg_Botia_lohachata_P_8_3_L,Botia_lohachata_P_8_3,330.8391174922491,0.0028710373796312517,270
bg_Botia_lohachata_P_8_4_L,Botia_lohachata_P_8_4,53.990653286566136,0.004065761536612618,90
bg_Botia_lohachata_P_8_5_L,Botia_lohachata_P_8_5,305.2279774139194,0.0038758777437960285,270
bg_Botia_lohachata_P_8_6_L,Botia_lohachata_P_8_6,61.820144737090885,0.0023108724919013823,90
bg_Botia_lohachata_P_9_1_L,Botia_lohachata_P_9_1,304.4596924125098,0.00233334135901986,270
bg_Yasuhikotakia_modesta_C_10_1_L,Yasuhikotakia_modesta_C_10_1,261.5138687212014,0.0027512454531946296,270
bg_Yasuhikotakia_modesta_C_1_1_L,Yasuhikotakia_modesta_C_1_1,121.08371534402913,0.002502996957328949,90
bg_Yasuhikotakia_modesta_C_1_2_L,Yasuhikotakia_modesta_C_1_2,123.05376130219247,0.001947386494574529,90
bg_Yasuhikotakia_modesta_C_2_1_L,Yasuhikotakia_modesta_C_2_1,63.779739637307785,0.0062630085747617265,90
bg_Yasuhikotakia_modesta_C_2_2_L,Yasuhikotakia_modesta_C_2_2,277.16910781315806,0.0053217356203040765,270
bg_Yasuhikotakia_modesta_C_2_3_L,Yasuhikotakia_modesta_C_2_3,70.300801459184,0.006750398728693425,90
bg_Yasuhikotakia_modesta_C_2_4_L,Yasuhikotakia_modesta_C_2_4,286.0674316886915,0.007569246675060891,270
bg_Yasuhikotakia_modesta_C_3_1_L,Yasuhikotakia_modesta_C_3_1,64.17334172584839,0.007034583889979127,90
bg_Yasuhikotakia_modesta_C_3_2_L,Yasuhikotakia_modesta_C_3_2,74.51206739250546,0.007143320578014872,90
bg_Yasuhikotakia_modesta_C_3_3_L,Yasuhikotakia_modesta_C_3_3,292.5997821988847,0.009332264888529193,270
bg_Yasuhikotakia_modesta_C_3_4_L,Yasuhikotakia_modesta_C_3_4,68.78904948699372,0.00873406500597132,90
bg_Yasuhikotakia_modesta_C_4_1_L,Yasuhikotakia_modesta_C_4_1,90.12351090357815,0.002685035042975572,90
bg_Yasuhikotakia_modesta_C_4_2_L,Yasuhikotakia_modesta_C_4_2,93.99951423320138,0.0034202112587630802,90
bg_Yasuhikotakia_modesta_C_4_3_L,Yasuhikotakia_modesta_C_4_3,279.6390726113554,0.003629631886681109,270
bg_Yasuhikotakia_modesta_C_4_4_L,Yasuhikotakia_modesta_C_4_4,246.63636286941664,0.003216073435779085,270
bg_Yasuhikotakia_modesta_C_4_5_L,Yasuhikotakia_modesta_C_4_5,91.62375774650387,0.0026358114930716335,90
bg_Yasuhikotakia_modesta_C_4_6_L,Yasuhikotakia_modesta_C_4_6,273.3497916013983,0.0034943179847090207,270
bg_Yasuhikotakia_modesta_C_5_1_L,Yasuhikotakia_modesta_C_5_1,290.89391688235736,0.006582274275681985,270
bg_Yasuhikotakia_modesta_C_5_2_L,Yasuhikotakia_modesta_C_5_2,265.6372907332338,0.006185494814886255,270
bg_Yasuhikotakia_modesta_C_5_2a_L,Yasuhikotakia_modesta_C_5_2a,268.45033903651336,0.006220627436703704,270
bg_Yasuhikotakia_modesta_C_5_3_L,Yasuhikotakia_modesta_C_5_3,68.1500961505497,0.006306019512882553,90
bg_Yasuhikotakia_modesta_C_6_1_L,Yasuhikotakia_modesta_C_6_1,75.67014620049667,0.00417307928515523,90
bg_Yasuhikotakia_modesta_C_7_1_L,Yasuhikotakia_modesta_C_7_1,286.30354489191586,0.003624070847550042,270
bg_Yasuhikotakia_modesta_C_7_2_L,Yasuhikotakia_modesta_C_7_2,68.63239972865958,0.004171895348894094,90
bg_Yasuhikotakia_modesta_C_7_3_L,Yasuhikotakia_modesta_C_7_3,70.19903642687498,0.0036612528974504896,90
bg_Yasuhikotakia_modesta_C_8_1_L,Yasuhikotakia_modesta_C_8_1,75.16881706237662,0.004328524598961974,90
bg_Yasuhikotakia_modesta_C_8_2_L,Yasuhikotakia_modesta_C_8_2,285.83949533623803,0.004987052645862545,270
bg_Yasuhikotakia_modesta_C_8_3_L,Yasuhikotakia_modesta_C_8_3,297.89825153576476,0.007868858044951925,270
bg_Yasuhikotakia_modesta_C_9_1_L,Yasuhikotakia_modesta_C_9_1,96.98276610098956,0.004997546452788533,90
bg_Yasuhikotakia_modesta_C_9_2_L,Yasuhikotakia_modesta_C_9_2,119.09214923661618,0.0038767460287327886,90
bg_Yasuhikotakia_modesta_P_10_1_L,Yasuhikotakia_modesta_P_10_1,73.37384687044114,0.0014060506924023493,90
bg_Yasuhikotakia_modesta_P_10_2_L,Yasuhikotakia_modesta_P_10_2,303.3015913205716,0.001179858096273684,270
bg_Yasuhikotakia_modesta_P_10_3_L,Yasuhikotakia_modesta_P_10_3,287.75727281297185,8.740753625281581e-4,270
bg_Yasuhikotakia_modesta_P_1_1_L,Yasuhikotakia_modesta_P_1_1,236.42143237237286,0.005731040041254521,270
bg_Yasuhikotakia_modesta_P_1_1a_L,Yasuhikotakia_modesta_P_1_1a,236.99098309755033,0.005735136187265364,270
bg_Yasuhikotakia_modesta_P_2_1_L,Yasuhikotakia_modesta_P_2_1,106.55721265297188,0.0036714858014004867,90
bg_Yasuhikotakia_modesta_P_3_1_L,Yasuhikotakia_modesta_P_3_1,78.88169014525762,0.004539615564718358,90
bg_Yasuhikotakia_modesta_P_3_2_L,Yasuhikotakia_modesta_P_3_2,94.3318089616766,0.003884460896137245,90
bg_Yasuhikotakia_modesta_P_3_3_L,Yasuhikotakia_modesta_P_3_3,278.5216934551902,0.008029695543946046,270
bg_Yasuhikotakia_modesta_P_3_4_L,Yasuhikotakia_modesta_P_3_4,86.30341210001804,0.004548411057828485,90
bg_Yasuhikotakia_modesta_P_4_1_L,Yasuhikotakia_modesta_P_4_1,91.00657604626319,0.005227998354038616,90
bg_Yasuhikotakia_modesta_P_4_2_L,Yasuhikotakia_modesta_P_4_2,65.79130641388134,0.006450455490697247,90
bg_Yasuhikotakia_modesta_P_5_1_L,Yasuhikotakia_modesta_P_5_1,69.66506308620907,3.28309500145073e-4,90
bg_Yasuhikotakia_modesta_P_5_2_L,Yasuhikotakia_modesta_P_5_2,96.39746344193823,4.4777900305938406e-4,90
bg_Yasuhikotakia_modesta_P_5_3_L,Yasuhikotakia_modesta_P_5_3,88.65520904562028,5.904890675281826e-4,90
bg_Yasuhikotakia_modesta_P_5_4_L,Yasuhikotakia_modesta_P_5_4,96.30183136703563,3.808131127642393e-4,90
bg_Yasuhikotakia_modesta_P_6_1_L,Yasuhikotakia_modesta_P_6_1,290.04622125006506,0.003392979354409027,270
bg_Yasuhikotakia_modesta_P_6_2_L,Yasuhikotakia_modesta_P_6_2,83.94569393861886,0.0013591286296097869,90
bg_Yasuhikotakia_modesta_P_6_3_L,Yasuhikotakia_modesta_P_6_3,90.31750312482276,0.0013373641524981538,90
bg_Yasuhikotakia_modesta_P_6_4_L,Yasuhikotakia_modesta_P_6_4,278.1429278299214,9.318729717606262e-4,270
bg_Yasuhikotakia_modesta_P_7_1_L,Yasuhikotakia_modesta_P_7_1,86.35829388232757,0.004605714096525412,90
bg_Yasuhikotakia_modesta_P_7_2_L,Yasuhikotakia_modesta_P_7_2,280.8254037673337,0.007177857180940307,270
bg_Yasuhikotakia_modesta_P_7_3_L,Yasuhikotakia_modesta_P_7_3,82.28622185024494,0.00485737246879048,90
bg_Yasuhikotakia_modesta_P_7_4_L,Yasuhikotakia_modesta_P_7_4,278.83147467796323,0.005402184435329492,270
bg_Yasuhikotakia_modesta_P_8_1_L,Yasuhikotakia_modesta_P_8_1,294.24951073773013,0.0035051450424376145,270
bg_Yasuhikotakia_modesta_P_8_2_L,Yasuhikotakia_modesta_P_8_2,299.72502906368237,0.00396442419412361,270
bg_Yasuhikotakia_modesta_P_8_3_L,Yasuhikotakia_modesta_P_8_3,52.40373408745419,0.0026157550786313367,90
bg_Yasuhikotakia_modesta_P_8_4_L,Yasuhikotakia_modesta_P_8_4,300.4294664889966,0.004252734629275792,270
bg_Yasuhikotakia_modesta_P_8_5_L,Yasuhikotakia_modesta_P_8_5,56.4391799250816,0.002427248616500131,90
bg_Yasuhikotakia_modesta_P_9_1a_L,Yasuhikotakia_modesta_P_9_1a,279.2254354539673,7.688505383798902e-4,270
bg_Yasuhikotakia_modesta_P_9_1b_L,Yasuhikotakia_modesta_P_9_1b,119.03885748558803,0.0011630428199645786,90
bg_Yasuhikotakia_modesta_P_9_1c_L,Yasuhikotakia_modesta_P_9_1c,94.06639434968979,8.119414150819022e-4,NA
both_Botia_lohachata_C_10_1_L,Botia_lohachata_C_10_1,73.05517642851864,0.002050983578495238,90
