"TrialName","Species","Individual","CAA:Sc","CAA:Jc","CAA:St","CAA:Jt","CAA:Hc","CAA:Qc","CAA:Ht","CAA:Qt","CAA:Scpl","CAA:Qcpl","CAA:C","CAA:Sc Hrz","CAA:Sc Vrt","CAA:Jc Hrz","CAA:Jc Vrt","CAA:St Hrz","CAA:St Vrt","CAA:Jt Hrz","CAA:Jt Vrt","CAA:Hc Hrz","CAA:Hc Vrt","CAA:Qc Hrz","CAA:Qc Vrt","CAA:Ht Hrz","CAA:Ht Vrt","CAA:Qt Hrz","CAA:Qt Vrt","CAA:Scpl Hrz","CAA:Scpl Vrt","CAA:Qcpl Hrz","CAA:Qcpl Vrt","CAA:C Hrz","CAA:C Vrt","CAA:PT","CAA:PT Hrz","CAA:PT Vrt","CAA:Asp","VCA:ML","VCA:sL","VCA:CVL","VCA:MDmax","VCA:sDmax","VCA:CVDmax","VCA:MSsat","VCA:sSsat","VCA:CVSsat","VCA:MSL","VCA:sSL","VCA:CVSL","VCA:MS","VCA:sS","VCA:CVS","VCA:ML Hrz","VCA:sL Hrz","VCA:CVL Hrz","VCA:ML Vrt","VCA:sL Vrt","VCA:CVL Vrt","VCA:MDmax Hrz","VCA:sDmax Hrz","VCA:CVDmax Hrz","VCA:MDmax Vrt","VCA:sDmax Vrt","VCA:CVDmax Vrt","VCA:MSsat Hrz","VCA:sSsat Hrz","VCA:CVSsat Hrz","VCA:MSsat Vrt","VCA:sSsat Vrt","VCA:CVSsat Vrt","VCA:MSL Hrz","VCA:sSL Hrz","VCA:CVSL Hrz","VCA:MSL Vrt","VCA:sSL Vrt","VCA:CVSL Vrt","VCA:MS Hrz","VCA:sS Hrz","VCA:CVS Hrz","VCA:MS Vrt","VCA:sS Vrt","VCA:CVS Vrt","BSA:BML","BSA:BsL","BSA:BCVL","BSA:BMDmax","BSA:BsDmax","BSA:BCVDmax","BSA:BMSsat","BSA:BsSsat","BSA:BCVSsat","BSA:BMSL","BSA:BsSL","BSA:BCVSL","BSA:BMS","BSA:BsS","BSA:BCVS","BSA:BML Hrz","BSA:BsL Hrz","BSA:BCVL Hrz","BSA:BML Vrt","BSA:BsL Vrt","BSA:BCVL Vrt","BSA:BMDmax Hrz","BSA:BsDmax Hrz","BSA:BCVDmax Hrz","BSA:BMDmax Vrt","BSA:BsDmax Vrt","BSA:BCVDmax Vrt","BSA:BMSsat Hrz","BSA:BsSsat Hrz","BSA:BCVSsat Hrz","BSA:BMSsat Vrt","BSA:BsSsat Vrt","BSA:BCVSsat Vrt","BSA:BMSL Hrz","BSA:BsSL Hrz","BSA:BCVSL Hrz","BSA:BMSL Vrt","BSA:BsSL Vrt","BSA:BCVSL Vrt","BSA:BMS Hrz","BSA:BsS Hrz","BSA:BCVS Hrz","BSA:BMS Vrt","BSA:BsS Vrt","BSA:BCVS Vrt","Col mean","Col sd","Col CoV","Col skew","Col kurtosis","Lum mean","Lum sd","Lum CoV","Lum skew","Lum kurtosis","Col mean hrz","Col sd hrz","Col CoV hrz","Col skew hrz","Col kurtosis hrz","Col mean vrt","Col sd vrt","Col CoV vrt","Col skew vrt","Col kurtosis vrt","Lum mean hrz","Lum sd hrz","Lum CoV hrz","Lum skew hrz","Lum kurtosis hrz","Lum mean vrt","Lum sd vrt","Lum CoV vrt","Lum skew vrt","Lum kurtosis vrt"
"Yasuhikotakia_modesta_P_19","Yasuhikotakia_modesta",19,1.709516594,0.854758297,1,1,0.60560018,0.873696376,0,NA,0.927379148,NA,0.020479352,1.70837561,1.710685195,0.854187805,0.855342598,1,1,1,1,0.605184734,0.606024975,Inf,Inf,0,0,0,0,0.927093902,0.927671299,Inf,Inf,0.014609422,0.026425066,47.82967033,67.448979592,36.842857143,0.646733069,0.508814468,0.114980995,0.225978234,0.092568099,0.007509623,0.08112539,1.389922653,0.112758193,0.081125517,3.29888601,0,0,0.174861481,0,0,0.50855544,0.1148155,0.225767913,0.508726363,0.114924862,0.22590703,0.092551181,0.007498814,0.081023432,0.092562344,0.007505957,0.081090826,1.389668633,0.112595898,0.081023559,1.389836251,0.112703145,0.081090952,3.29888601,0,0,3.29888601,0,0,0.174861481,0,0,0.174861481,0,0,0.163464543,NA,NA,0.061319134,NA,NA,0.061319228,NA,NA,3.29888601,NA,NA,0.174861481,NA,NA,0.163464543,NA,NA,0.163464543,NA,NA,0.061319134,NA,NA,0.061319134,NA,NA,0.061319228,NA,NA,0.061319228,NA,NA,3.29888601,NA,NA,3.29888601,NA,NA,0.174861481,NA,NA,0.174861481,NA,NA,0.107938471,0.23778396,2.202958379,6.369263095,63.042725654,0.27404482,0.527617303,1.925295661,5.618899329,54.019129615,0.045428851,0.145828429,3.210039989,11.95206696,198.526787801,0.063597899,0.171016261,2.689023744,8.280389368,103.555634075,0.102476629,0.300492764,2.93230532,11.608577569,193.430052155,0.171766133,0.388938952,2.264351793,7.338519332,89.592777186
"Yasuhikotakia_modesta_P_20","Yasuhikotakia_modesta",20,1.562614879,0.78130744,1,1,0.545801006,0.787424404,0,NA,0.89065372,NA,0.016876662,1.568786897,1.556264401,0.784393448,0.7781322,1,1,1,1,0.548600118,0.542891187,Inf,Inf,0,0,0,0,0.892196724,0.8890661,Inf,Inf,0.010407101,0.023438106,58.253424658,95.088235294,41.665562914,0.695324273,0.191320252,0.056948866,0.297662507,0.08475925,0.029415054,0.347042402,1.219519944,0.479224391,0.392961503,4.439084207,0,0,0.800055508,0,0,0.191094121,0.056753211,0.296990877,0.190637295,0.056350343,0.295589291,0.084642449,0.029313994,0.346327341,0.084406491,0.029105906,0.34483019,1.217617053,0.477577953,0.392223443,1.213772865,0.474187823,0.390672618,4.439084207,0,0,4.439084207,0,0,0.800055508,0,0,0.800055508,0,0,0.218379868,NA,NA,0.2499043,NA,NA,0.278191929,NA,NA,4.439084207,NA,NA,0.800055508,NA,NA,0.218379868,NA,NA,0.218379868,NA,NA,0.2499043,NA,NA,0.2499043,NA,NA,0.278191929,NA,NA,0.278191929,NA,NA,4.439084207,NA,NA,4.439084207,NA,NA,0.800055508,NA,NA,0.800055508,NA,NA,0.093651992,0.213535931,2.280100251,9.112333223,130.557818444,0.283715662,0.481289405,1.696379399,4.398498655,39.064321991,0.037624855,0.11392746,3.027984038,13.226916805,280.925464269,0.056824599,0.16785822,2.95397105,13.26141029,253.473357431,0.094505278,0.261182486,2.763681477,10.860797917,180.209577927,0.189020735,0.36847927,1.949411902,5.338608348,55.836909206
"Yasuhikotakia_modesta_P_21","Yasuhikotakia_modesta",21,1.973279683,0.986639842,1,1,0.686361283,0.990210019,0,NA,0.993319921,NA,0.015999492,1.972425522,1.974137973,0.986212761,0.987068986,1,1,1,1,0.68614081,0.686582596,Inf,Inf,0,0,0,0,0.99310638,0.993534493,Inf,Inf,0.011991164,0.020056208,61.501984127,82.394736842,48.859872611,0.627747377,0.307975099,0.077184225,0.250618393,0.033861533,0.022177424,0.654944489,0.505112966,0.364991682,0.722594165,3.531561452,0,0,0.944461186,0,0,0.308043575,0.077195817,0.250600316,0.308251363,0.07723024,0.250543062,0.033841858,0.022180755,0.655423686,0.033782154,0.022190646,0.656874815,0.504789158,0.365046501,0.723166286,0.503806562,0.365209283,0.724899813,3.531561452,0,0,3.531561452,0,0,0.944461186,0,0,0.944461186,0,0,0.174765452,NA,NA,0.493989012,NA,NA,0.548356561,NA,NA,3.531561452,NA,NA,0.944461186,NA,NA,0.174765452,NA,NA,0.174765452,NA,NA,0.493989012,NA,NA,0.493989012,NA,NA,0.548356561,NA,NA,0.548356561,NA,NA,3.531561452,NA,NA,3.531561452,NA,NA,0.944461186,NA,NA,0.944461186,NA,NA,0.08663512,0.178115075,2.055922291,5.418774405,46.316348985,0.246200143,0.391307896,1.589389393,2.622994814,14.020039141,0.035546673,0.109549259,3.081842783,10.43036121,146.056388305,0.052176804,0.126123906,2.417240912,7.233049576,83.603296512,0.089367772,0.21046049,2.354993143,5.93962219,54.564415108,0.156711395,0.290435846,1.853316705,3.560858843,22.554308077
"Yasuhikotakia_modesta_P_22","Yasuhikotakia_modesta",22,1,1,Inf,NA,0,NA,0,NA,Inf,NA,0,1,1,1,1,Inf,Inf,NA,NA,0,0,NA,NA,0,0,NA,NA,Inf,Inf,NA,NA,0,0,Inf,Inf,Inf,NA,0.179743153,NA,NA,0.17079865,NA,NA,2.695447061,NA,NA,NA,NA,NA,NA,NA,NA,0.179743153,NA,NA,0.179743153,NA,NA,0.17079865,NA,NA,0.17079865,NA,NA,2.695447061,NA,NA,2.695447061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.060449415,0.100889964,1.668998183,3.76503963,27.685508763,0.234803765,0.396310817,1.687838427,3.174998745,19.113868671,0.026082635,0.059528867,2.28231797,8.645290443,115.543511417,0.035346052,0.073562386,2.081205192,5.033382936,46.050888239,0.080552446,0.203753437,2.529450667,6.9180041,73.958276072,0.154470851,0.303459961,1.964512787,4.414540529,33.93010777
"Yasuhikotakia_modesta_P_23","Yasuhikotakia_modesta",23,1,1,Inf,NA,0,NA,0,NA,Inf,NA,0,1,1,1,1,Inf,Inf,NA,NA,0,0,NA,NA,0,0,NA,NA,Inf,Inf,NA,NA,0,0,Inf,Inf,Inf,NA,0.15372154,NA,NA,0.070258149,NA,NA,1.066925378,NA,NA,NA,NA,NA,NA,NA,NA,0.15372154,NA,NA,0.15372154,NA,NA,0.070258149,NA,NA,0.070258149,NA,NA,1.066925378,NA,NA,1.066925378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.104374247,0.202090335,1.936208786,4.433998224,31.365260372,0.242049039,0.413975033,1.710294057,3.295870984,20.940490255,0.043044847,0.117797439,2.736621195,9.16829088,121.896818747,0.062381281,0.149319183,2.393653665,5.773627152,49.686290378,0.089654636,0.228228781,2.545643948,7.909650967,100.844685307,0.152245684,0.312610252,2.053327517,4.120280905,29.062209914
"Yasuhikotakia_modesta_P_24","Yasuhikotakia_modesta",24,1.998378907,0.999189453,1,1,0.692741524,0.999414761,0,NA,0.999594727,NA,0.01404087,1.998515336,1.99823337,0.999257668,0.999116685,1,1,1,1,0.692775693,0.692705068,Inf,Inf,0,0,0,0,0.999628834,0.999558343,Inf,Inf,0.009436435,0.018700265,70.220657277,104.972222222,52.475177305,0.666712963,0.129134285,0.035587096,0.27558209,0.125126149,0.018645342,0.149012356,1.897700922,0.22170589,0.116828678,3.970364903,0,0,0.331786903,0,0,0.129150867,0.035586464,0.275541815,0.129213242,0.03558395,0.275389343,0.125134837,0.018645011,0.148999365,0.125167518,0.018643694,0.148949937,1.897804232,0.221701955,0.116820245,1.898192823,0.221686289,0.116788077,3.970364903,0,0,3.970364903,0,0,0.331786903,0,0,0.331786903,0,0,0.195950875,NA,NA,0.105701267,NA,NA,0.082821626,NA,NA,3.970364903,NA,NA,0.331786903,NA,NA,0.195950875,NA,NA,0.195950875,NA,NA,0.105701267,NA,NA,0.105701267,NA,NA,0.082821626,NA,NA,0.082821626,NA,NA,3.970364903,NA,NA,3.970364903,NA,NA,0.331786903,NA,NA,0.331786903,NA,NA,0.063582233,0.123407146,1.940906138,5.686508169,52.283991392,0.22592819,0.39270371,1.738179329,4.57219233,42.34078873,0.027096529,0.076552846,2.825190122,11.313993851,174.928082451,0.03744551,0.08804763,2.351353485,7.31072824,86.715322644,0.076470404,0.211854311,2.770409195,11.175917944,194.048106835,0.149737893,0.298661389,1.994561184,5.606251091,62.681868746
"Yasuhikotakia_modesta_P_25","Yasuhikotakia_modesta",25,1,1,Inf,NA,0,NA,0,NA,Inf,NA,0,1,1,1,1,Inf,Inf,NA,NA,0,0,NA,NA,0,0,NA,NA,Inf,Inf,NA,NA,0,0,Inf,Inf,Inf,NA,0.376389792,NA,NA,0.045499574,NA,NA,0.536545758,NA,NA,NA,NA,NA,NA,NA,NA,0.376389792,NA,NA,0.376389792,NA,NA,0.045499574,NA,NA,0.045499574,NA,NA,0.536545758,NA,NA,0.536545758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.108170039,0.206745619,1.911302056,5.031366806,43.712203777,0.267782087,0.352599047,1.316738737,1.513794551,6.9420044,0.044035597,0.127336624,2.891674753,9.274439999,122.180650633,0.065025259,0.140226406,2.156491292,6.843038327,86.044960327,0.105966414,0.185224884,1.747958413,4.151618222,32.935156728,0.161560549,0.250381542,1.549769073,2.336597843,12.203896257
"Yasuhikotakia_modesta_P_26","Yasuhikotakia_modesta",26,2.200809478,0.733603159,1.964049067,0.654683022,0.925388949,0.842325321,0.683966804,0.986755516,0.694143091,0.914540419,0.024779535,2.217384011,2.183658309,0.739128004,0.727886103,1.913639866,1.978304208,0.637879955,0.659434736,0.930201406,0.920328541,1.341996955,1.327753421,0.67040996,0.687653682,0.610233443,0.625929356,0.68850398,0.69366042,0.976115199,0.976841389,0.013978417,0.035716905,39.355882353,70.538860104,26.997946612,0.723202476,0.295232704,0.12623363,0.427573328,0.215008442,0.041863168,0.194704766,3.351127924,0.605127546,0.18057429,5.775319928,2.396134265,0.41489204,0.831271181,0.465949407,0.560526357,0.294467998,0.126068507,0.428122948,0.292734653,0.125074121,0.427261071,0.214669302,0.041774811,0.194600766,0.214090602,0.041608481,0.194349874,3.346189413,0.603795396,0.180442683,3.33787557,0.601470592,0.18019563,5.770347124,2.396263434,0.415271973,5.780468981,2.395984196,0.414496506,0.829319598,0.467791052,0.564066076,0.833291934,0.464021814,0.55685384,0.205603792,0.023222461,0.112947631,0.08991028,0.107165025,1.191910692,0.084415885,0.101385298,1.201021559,4.17273342,0.484539839,0.116120488,0.604789108,0.678196363,1.121376616,0.206882263,0.022902994,0.11070545,0.205097129,0.023309087,0.113649018,0.095810057,0.105690775,1.103128186,0.087572176,0.107564779,1.228298575,0.08999747,0.099990559,1.111037446,0.082203882,0.101763493,1.237940235,4.199408886,0.477874112,0.113795566,4.162161829,0.486347303,0.116849686,0.642125984,0.668866538,1.041643782,0.589992359,0.680726218,1.153788193,0.080541949,0.122518874,1.521180904,3.451375533,22.446976393,0.331664975,0.439466969,1.325032792,2.545684561,16.79846988,0.031557054,0.054050962,1.712801273,7.27887154,102.899188472,0.050323354,0.098638806,1.960100006,4.901657909,39.084127266,0.096088311,0.186807738,1.944125513,7.62224627,114.805520807,0.236290782,0.358665257,1.517897795,3.527654606,26.959039661
"Yasuhikotakia_modesta_P_27","Yasuhikotakia_modesta",27,1.511784651,0.755892326,1,1,0.521619305,0.752537584,0,NA,0.877946163,NA,0.021026895,1.514275145,1.509235867,0.757137573,0.754617934,1,1,1,1,0.522853413,0.520350791,Inf,Inf,0,0,0,0,0.878568786,0.877308967,Inf,Inf,0.016144704,0.025973043,46.558139535,60.939814815,37.501457726,0.61904741,0.364584696,0.086686497,0.237767789,0.112675169,0.019987751,0.177392691,1.648847318,0.30700098,0.186191273,3.682279031,0,0,0.523872268,0,0,0.363995033,0.086119341,0.236594824,0.363708348,0.085839318,0.236011404,0.112539208,0.019856979,0.17644499,0.112473105,0.019792413,0.17597463,1.646759023,0.304992392,0.185207664,1.645743728,0.304000689,0.184719336,3.682279031,0,0,3.682279031,0,0,0.523872268,0,0,0.523872268,0,0,0.182061416,NA,NA,0.139430781,NA,NA,0.145783517,NA,NA,3.682279031,NA,NA,0.523872268,NA,NA,0.182061416,NA,NA,0.182061416,NA,NA,0.139430781,NA,NA,0.139430781,NA,NA,0.145783517,NA,NA,0.145783517,NA,NA,3.682279031,NA,NA,3.682279031,NA,NA,0.523872268,NA,NA,0.523872268,NA,NA,0.083213363,0.131925746,1.585391348,2.984520413,19.498356788,0.25796899,0.371096892,1.438532952,1.920142379,9.655187731,0.035802931,0.077821449,2.173605555,6.772394576,82.685693129,0.048717116,0.09388527,1.927151625,3.943698692,28.461092299,0.101005342,0.209204676,2.071223877,5.24296443,47.508905565,0.15692587,0.260956588,1.662929053,2.459789092,12.720579864
"Yasuhikotakia_modesta_P_28","Yasuhikotakia_modesta",28,1.30923703,0.436412343,1.198019802,0.399339934,0.424345408,0.386255836,0.304636097,0.439496987,0.417876139,0.412876412,0.013781091,1.314567625,1.303828249,0.438189208,0.434609416,1.128497409,1.239596278,0.376165803,0.413198759,0.430146882,0.418342935,0.620570774,0.603541278,0.228631874,0.343139338,0.2081097,0.312338885,0.407177506,0.423904088,0.414340237,0.457940082,0.010027957,0.017576205,71.563192905,98.721212121,55.895104895,0.638491551,0.356734844,0.117876632,0.330432066,0.189833666,0.009171441,0.048313037,3.017606365,0.115331605,0.038219566,8.186342567,3.023837138,0.369375837,0.312152277,0.092554052,0.296502889,0.355907367,0.116635741,0.327713759,0.355461699,0.115192859,0.32406546,0.189773607,0.009071339,0.047800844,0.189753618,0.008915131,0.046982666,3.016840474,0.11408185,0.037815009,3.016555088,0.112233563,0.037205872,8.193616479,3.03651242,0.370594893,8.178930785,3.010839608,0.368121419,0.312439324,0.093154296,0.298151638,0.311859789,0.091937017,0.294802408,0.31322036,0.053947816,0.172235982,0.054350444,0.00670151,0.123301836,0.043128518,0.003100218,0.071883242,6.495544357,1.250893226,0.19257712,0.279899447,0.01330715,0.047542608,0.309199327,0.044776326,0.14481379,0.315540187,0.058337989,0.184882915,0.053850943,0.005562208,0.103288963,0.054638617,0.007246866,0.132632674,0.042897442,0.00257316,0.059983996,0.043261832,0.003352508,0.077493429,6.402308281,1.038233005,0.162165419,6.549334401,1.3526886,0.206538332,0.27890759,0.011044845,0.039600375,0.280471671,0.014390061,0.051306647,0.082599775,0.13494273,1.633693673,3.136387769,17.222577202,0.298301957,0.474036465,1.589116176,2.995168878,17.7053056,0.031755849,0.060947559,1.919254614,5.966036644,58.617846058,0.052222706,0.110155971,2.109350113,4.42012576,29.324562074,0.097627984,0.227654528,2.331857312,7.608746567,93.176927495,0.201096284,0.372776647,1.85372221,3.816897358,24.549345091
