"filename","ClipName","TrialID","Group","Species","Treatment","x_pred","y_pred","median_speed","cv_speed","max_acc","mean_dist2pred","trans_median_speed","trans_cv_speed","trans_max_acc"
"Botia_lohachata_C_1_1_D_track.csv","Botia_lohachata_C_1_1_D","Botia_lohachata_C_1","Botia_lohachata-C","Botia_lohachata","C",96.7232912423625,-0.174808613279022,44.0905704074209,0.142735379925726,767.352219665977,70.6155876082642,0.796714833773289,-0.388274584050191,0.401218793259332
"Botia_lohachata_C_1_2_D_track.csv","Botia_lohachata_C_1_2_D","Botia_lohachata_C_1","Botia_lohachata-C","Botia_lohachata","C",96.7232912423625,-0.174808613279022,30.5548126301488,0.319390280219797,576.94710844761,52.4130983832474,-0.0510168693176748,0.962319766214702,-0.806142729643788
"Botia_lohachata_C_1_3_D_track.csv","Botia_lohachata_C_1_3_D","Botia_lohachata_C_1","Botia_lohachata-C","Botia_lohachata","C",96.7232912423625,-0.174808613279022,27.8970181871549,0.385593608625614,732.074957224555,42.7606312840875,-0.236395745583115,1.25719396399129,0.224924886820487
"Botia_lohachata_C_10_1_D_track.csv","Botia_lohachata_C_10_1_D","Botia_lohachata_C_10","Botia_lohachata-C","Botia_lohachata","C",98.823516089613,0.968533359674134,33.336333771458,0.116607430088877,597.857049692134,32.3011907689618,0.135301192328298,-0.751445109391322,-0.635963760480524
"Botia_lohachata_C_10_2_D_track.csv","Botia_lohachata_C_10_2_D","Botia_lohachata_C_10","Botia_lohachata-C","Botia_lohachata","C",98.823516089613,0.968533359674134,40.0625981365288,0.169353929694332,733.428633014816,59.7754467138923,0.558635418303795,-0.0888956889431984,0.232002607197872
"Botia_lohachata_C_10_3_D_track.csv","Botia_lohachata_C_10_3_D","Botia_lohachata_C_10","Botia_lohachata-C","Botia_lohachata","C",98.823516089613,0.968533359674134,32.7404077128094,0.228937877389342,667.077324366735,45.9412660905115,0.095996832009221,0.422051104846545,-0.148717999723815
"Botia_lohachata_C_11_1_D_track.csv","Botia_lohachata_C_11_1_D","Botia_lohachata_C_11","Botia_lohachata-C","Botia_lohachata","C",97.834779389002,0.804124589979634,19.3276816377914,0.484254344632958,525.399233882883,44.6418333948749,-0.897194675407058,1.60377869763094,-1.28352916404742
"Botia_lohachata_C_11_2_D_track.csv","Botia_lohachata_C_11_2_D","Botia_lohachata_C_11","Botia_lohachata-C","Botia_lohachata","C",97.834779389002,0.804124589979634,64.1678008743106,0.0501100099558424,620.94967288588,39.2909694474697,1.85887969727946,-2.38261695744773,-0.461338570018903
"Botia_lohachata_C_11_3_D_track.csv","Botia_lohachata_C_11_3_D","Botia_lohachata_C_11","Botia_lohachata-C","Botia_lohachata","C",97.834779389002,0.804124589979634,49.5815541721512,0.0570587305850023,689.467977079822,34.9710163187648,1.10588252244895,-2.11933101967238,-0.0120500671388143
"Botia_lohachata_C_11_4_D_track.csv","Botia_lohachata_C_11_4_D","Botia_lohachata_C_11","Botia_lohachata-C","Botia_lohachata","C",97.834779389002,0.804124589979634,49.9488104686421,0.118230153997549,707.218068695106,50.0027899901909,1.1259909817155,-0.726297500384536,0.0901436169414322
"Botia_lohachata_C_11_5_D_track.csv","Botia_lohachata_C_11_5_D","Botia_lohachata_C_11","Botia_lohachata-C","Botia_lohachata","C",97.834779389002,0.804124589979634,44.250565972326,0.131338337873941,641.761841017593,39.6896645654343,0.805962880141412,-0.536531815086558,-0.314724608153034
"Botia_lohachata_C_12_1_D_track.csv","Botia_lohachata_C_12_1_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,20.6416919379063,0.235542575451024,576.516160457773,51.1402759716499,-0.788278204007008,0.469171795295624,-0.809779897444631
"Botia_lohachata_C_12_10_D_track.csv","Botia_lohachata_C_12_10_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,53.8252082260417,0.0651371573312983,918.199232042244,46.0174154256349,1.33427929187935,-1.85566392406738,1.00225498700474
"Botia_lohachata_C_12_11_D_track.csv","Botia_lohachata_C_12_11_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,49.1655203896382,0.322951630383322,854.121974096663,48.0775840040584,1.08302140548023,0.979890412206166,0.772881016951485
"Botia_lohachata_C_12_12_D_track.csv","Botia_lohachata_C_12_12_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,44.4327750713501,0.113037940783288,591.048238422594,47.235651650708,0.816476426733056,-0.808191346558628,-0.690056348526222
"Botia_lohachata_C_12_13_D_track.csv","Botia_lohachata_C_12_13_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,52.5566952746906,0.0794330207979022,843.120053560184,47.3046518787517,1.26689265444838,-1.46944258586092,0.729991107263867
"Botia_lohachata_C_12_14_D_track.csv","Botia_lohachata_C_12_14_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,57.7823696263982,0.064263522975095,524.103906485129,33.7982962709915,1.53998830858558,-1.88233225321157,-1.29673470646449
"Botia_lohachata_C_12_15_D_track.csv","Botia_lohachata_C_12_15_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,59.2605344324035,0.0906580003409231,480.890926456028,49.8834904455396,1.61517769070474,-1.2179402360512,-1.77805326017826
"Botia_lohachata_C_12_16_D_track.csv","Botia_lohachata_C_12_16_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,76.1845131633404,0.0490803879877715,612.602416480759,48.2707236432431,2.42216067163776,-2.42514700259464,-0.522940787287771
"Botia_lohachata_C_12_17_D_track.csv","Botia_lohachata_C_12_17_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,44.965116185526,0.0882056213277876,499.046742063782,40.8350225736256,0.847081054635742,-1.26974455839377,-1.56567517456159
"Botia_lohachata_C_12_18_D_track.csv","Botia_lohachata_C_12_18_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,42.9670276417438,0.192263880831532,1032.83914150465,64.0462618897777,0.731337442942719,0.128734284983259,1.34161892431321
"Botia_lohachata_C_12_19_D_track.csv","Botia_lohachata_C_12_19_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,70.4236875819716,0.0394158679890667,476.204228458208,30.9182581205699,2.15759024946009,-2.88186225905619,-1.83550567433845
"Botia_lohachata_C_12_2_D_track.csv","Botia_lohachata_C_12_2_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,23.3082479990784,0.574990696636647,570.353934817482,50.3040193593372,-0.576522063679909,1.85796385208526,-0.862389798552255
"Botia_lohachata_C_12_20_D_track.csv","Botia_lohachata_C_12_20_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,61.1548035385062,0.108816754608912,664.096694251903,48.5611407650585,1.71029818730147,-0.87798829174852,-0.167606185919541
"Botia_lohachata_C_12_21_D_track.csv","Botia_lohachata_C_12_21_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,67.9124085863667,0.0586586327404456,718.752512281367,49.0272432492221,2.03918966276676,-2.06386895264055,0.153845954386589
"Botia_lohachata_C_12_3_D_track.csv","Botia_lohachata_C_12_3_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,30.0545818382177,0.185571202330048,632.825744090395,58.5338383562274,-0.0853300483270252,0.0683435441948918,-0.376494719685608
"Botia_lohachata_C_12_4_D_track.csv","Botia_lohachata_C_12_4_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,37.9214086614211,0.0965472654562474,678.664510269139,52.4631731768861,0.427644684720554,-1.09978223826068,-0.0768663731565502
"Botia_lohachata_C_12_5_D_track.csv","Botia_lohachata_C_12_5_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,38.4751268635403,0.198496307701665,696.470988159367,42.3805350687598,0.461834684313123,0.182859649349301,0.0288909276642945
"Botia_lohachata_C_12_6_D_track.csv","Botia_lohachata_C_12_6_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,26.9824745939235,0.237695401739602,704.075642889726,42.9253082077516,-0.302025666366166,0.484206965106095,0.0724268879933055
"Botia_lohachata_C_12_7_D_track.csv","Botia_lohachata_C_12_7_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,58.9927416347607,0.062808811132958,619.39472761142,53.989951478233,1.60161971036804,-1.92766664104854,-0.472688130488703
"Botia_lohachata_C_12_8_D_track.csv","Botia_lohachata_C_12_8_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,46.9695109370926,0.158597759344437,807.978837940644,54.531460499462,0.960864731534666,-0.202949146755741,0.585173090157546
"Botia_lohachata_C_12_9_D_track.csv","Botia_lohachata_C_12_9_D","Botia_lohachata_C_12","Botia_lohachata-C","Botia_lohachata","C",96.2845164154786,1.20437712260692,45.9516376519606,0.118052240286657,577.92689039222,51.5477044071134,0.903364815148141,-0.729035435891426,-0.797893630460999
"Botia_lohachata_C_13_1_D_track.csv","Botia_lohachata_C_13_1_D","Botia_lohachata_C_13","Botia_lohachata-C","Botia_lohachata","C",98.4346528716904,0.897639027291242,31.8318051113995,0.162368175166168,609.781616661371,47.8048265164297,0.0354386330037736,-0.161993726144006,-0.544139363773292
"Botia_lohachata_C_13_2_D_track.csv","Botia_lohachata_C_13_2_D","Botia_lohachata_C_13","Botia_lohachata-C","Botia_lohachata","C",98.4346528716904,0.897639027291242,29.1370607627742,0.239783572871505,751.344860831445,43.3980132385215,-0.148948857869657,0.498643328968394,0.323275513604669
"Botia_lohachata_C_13_3_D_track.csv","Botia_lohachata_C_13_3_D","Botia_lohachata_C_13","Botia_lohachata-C","Botia_lohachata","C",98.4346528716904,0.897639027291242,32.8630786828722,0.156989526975648,630.241133583443,49.3726057738302,0.104114005673627,-0.220756512243594,-0.394687225922493
"Botia_lohachata_C_2_1_D_track.csv","Botia_lohachata_C_2_1_D","Botia_lohachata_C_2","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,49.0080946006145,0.203355220810587,872.587957865946,56.813393875885,1.07434792692135,0.223732726849899,0.842437837864766
"Botia_lohachata_C_2_2_D_track.csv","Botia_lohachata_C_2_2_D","Botia_lohachata_C_2","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,43.0357749418524,0.0745346464435219,521.965294138379,54.13778248794,0.735359897585247,-1.59219123537989,-1.31868076260804
"Botia_lohachata_C_2_3_D_track.csv","Botia_lohachata_C_2_3_D","Botia_lohachata_C_2","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,29.3340920538437,0.0940924527100649,661.314763577845,33.18387760451,-0.135211272161585,-1.14800971858227,-0.185388829387139
"Botia_lohachata_C_3_1_D_track.csv","Botia_lohachata_C_3_1_D","Botia_lohachata_C_3","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,6.83502338924787,0.353396229693387,559.84751069052,49.5698139378017,-2.18746478525531,1.12164950529307,-0.954758783674244
"Botia_lohachata_C_3_2_D_track.csv","Botia_lohachata_C_3_2_D","Botia_lohachata_C_3","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,24.2239396585163,0.165260377460829,703.346684198665,43.7316033467198,-0.506374272169657,-0.131304159788675,0.0682944603383849
"Botia_lohachata_C_3_3_D_track.csv","Botia_lohachata_C_3_3_D","Botia_lohachata_C_3","Botia_lohachata-C","Botia_lohachata","C",96.2457282281059,0.141688019144603,23.2329026935277,0.0787031580565344,578.057795942262,33.390035069448,-0.582349279591136,-1.48717773344628,-0.796793612145149
"Botia_lohachata_C_4_1_D_track.csv","Botia_lohachata_C_4_1_D","Botia_lohachata_C_4","Botia_lohachata-C","Botia_lohachata","C",97.5181159266803,-4.74628668431772,39.7791839091004,0.149759505912599,880.177628522713,63.0510829042797,0.541482979799643,-0.303458493392697,0.8701799909452
"Botia_lohachata_C_4_2_D_track.csv","Botia_lohachata_C_4_2_D","Botia_lohachata_C_4","Botia_lohachata-C","Botia_lohachata","C",97.5181159266803,-4.74628668431772,28.686515362327,0.281515273102579,965.807869308759,58.9920579792652,-0.180521707996948,0.760407759106808,1.15297006823491
"Botia_lohachata_C_4_3_D_track.csv","Botia_lohachata_C_4_3_D","Botia_lohachata_C_4","Botia_lohachata-C","Botia_lohachata","C",97.5181159266803,-4.74628668431772,29.333661102174,0.301361213449228,803.488268850054,59.9391297159493,-0.135241273515641,0.869811783106505,0.56575455528203
"Botia_lohachata_C_5_1_D_track.csv","Botia_lohachata_C_5_1_D","Botia_lohachata_C_5","Botia_lohachata-C","Botia_lohachata","C",96.7733313238289,-5.1491872,53.8237917563681,0.141500223623694,651.518986881188,48.4681272997001,1.33420445031109,-0.403679512053656,-0.249214132918217
"Botia_lohachata_C_7_1_D_track.csv","Botia_lohachata_C_7_1_D","Botia_lohachata_C_7","Botia_lohachata-C","Botia_lohachata","C",98.5799594297352,0.652646640814664,12.817743689263,0.337276811467955,719.902826100666,42.6330688971077,-1.49560501475017,1.04840496619577,0.160086962625317
"Botia_lohachata_C_7_2_D_track.csv","Botia_lohachata_C_7_2_D","Botia_lohachata_C_7","Botia_lohachata-C","Botia_lohachata","C",98.5799594297352,0.652646640814664,36.7992624565243,0.108856281485583,513.925484128311,35.9638813028129,0.357653246733696,-0.877320515769931,-1.40281779529554
"Botia_lohachata_C_8_1_D_track.csv","Botia_lohachata_C_8_1_D","Botia_lohachata_C_8","Botia_lohachata-C","Botia_lohachata","C",97.5267110386965,-4.74628940448065,47.3891037450364,0.116770936089632,876.029212527755,79.6372026560853,0.984402617835931,-0.748893250800808,0.855076052369842
"Botia_lohachata_P_1_1_D_track.csv","Botia_lohachata_P_1_1_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,11.1399974849629,0.480860997427493,720.290631211471,40.0731298731984,-1.67115562568512,1.59324265788708,0.162186499875008
"Botia_lohachata_P_1_10_D_track.csv","Botia_lohachata_P_1_10_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,33.3499408784924,0.116689476531306,411.071766771627,38.3608091887465,0.136194905820432,-0.750164091908655,-2.7695460857905
"Botia_lohachata_P_1_2_D_track.csv","Botia_lohachata_P_1_2_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,11.7458949597786,0.423414180447692,752.164061759628,40.9148245795804,-1.60645540970317,1.40084902361655,0.327344922671199
"Botia_lohachata_P_1_3_D_track.csv","Botia_lohachata_P_1_3_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,25.993320429836,0.230783925967983,618.038643609932,44.1405161920157,-0.374158255253254,0.43537576799247,-0.482632820217781
"Botia_lohachata_P_1_4_D_track.csv","Botia_lohachata_P_1_4_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,22.6976766057109,0.268725484518583,805.6759317788,48.2792962952024,-0.623993472959029,0.685145033618356,0.575241689472493
"Botia_lohachata_P_1_5_D_track.csv","Botia_lohachata_P_1_5_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,11.4261167485563,0.384961110867973,988.968641074699,46.3719314103069,-1.64040849964073,1.25465694506899,1.2210437681666
"Botia_lohachata_P_1_6_D_track.csv","Botia_lohachata_P_1_6_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,35.199621016111,0.454711860932833,3374.00056140001,50.8086915814395,0.256179635637341,1.5091032263195,3.22772832950747
"Botia_lohachata_P_1_7_D_track.csv","Botia_lohachata_P_1_7_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,13.9653071635238,0.519052265202639,946.976434890622,39.9277838274823,-1.38149921333729,1.70720725626791,1.09516678327111
"Botia_lohachata_P_1_8_D_track.csv","Botia_lohachata_P_1_8_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,31.1166824134903,0.164788090507926,719.458864624765,47.9252662224618,-0.0127785394253523,-0.136273735681029,0.157680621876163
"Botia_lohachata_P_1_9_D_track.csv","Botia_lohachata_P_1_9_D","Botia_lohachata_P_1","Botia_lohachata-P","Botia_lohachata","P",95.0563305906314,-3.17568285539715,35.9004077188403,0.244874524058684,798.106614057833,63.6381781211063,0.30088672425866,0.533247980311541,0.542194851242251
"Botia_lohachata_P_10_1_D_track.csv","Botia_lohachata_P_10_1_D","Botia_lohachata_P_10","Botia_lohachata-P","Botia_lohachata","P",92.1384928716904,2.28105906313646,21.9415785302121,0.16778722032423,690.890003786579,41.5990992886772,-0.683591228677428,-0.104987382248228,-0.00366946259356203
"Botia_lohachata_P_10_2_D_track.csv","Botia_lohachata_P_10_2_D","Botia_lohachata_P_10","Botia_lohachata-P","Botia_lohachata","P",92.1384928716904,2.28105906313646,35.4581159454992,0.0785695962340661,720.479435174162,66.6627013594845,0.272717138195441,-1.49044343852319,0.163207847211978
"Botia_lohachata_P_10_3_D_track.csv","Botia_lohachata_P_10_3_D","Botia_lohachata_P_10","Botia_lohachata-P","Botia_lohachata","P",92.1384928716904,2.28105906313646,40.4315383285038,0.289462667253559,857.985469818443,50.9533819339548,0.580881567236489,0.805241498156729,0.787681530189567
