"filename","ClipName","TrialID","Group","Species","Treatment","x_pred","y_pred","median_speed","cv_speed","max_acc","mean_dist2pred","trans_median_speed","trans_cv_speed","trans_max_acc"
"Botia_lohachata_P_10_4_D_track.csv","Botia_lohachata_P_10_4_D","Botia_lohachata_P_10","Botia_lohachata-P","Botia_lohachata","P",92.1384928716904,2.28105906313646,32.0923922671696,0.235756274591035,1029.02661474374,54.486592711298,0.0528861495787473,0.470671227650902,1.33154834218354
"Botia_lohachata_P_11_1_D_track.csv","Botia_lohachata_P_11_1_D","Botia_lohachata_P_11","Botia_lohachata-P","Botia_lohachata","P",91.2423625254582,4.07331975560081,50.0693853007843,0.412177608931194,1163.00909608998,38.6439948194556,1.13257818113133,1.35974336146548,1.64584572826506
"Botia_lohachata_P_11_2_D_track.csv","Botia_lohachata_P_11_2_D","Botia_lohachata_P_11","Botia_lohachata-P","Botia_lohachata","P",91.2423625254582,4.07331975560081,74.4853709863583,0.232074556297999,931.637550931784,42.206125239811,2.34510121828532,0.444619650100003,1.04635707976854
"Botia_lohachata_P_11_3_D_track.csv","Botia_lohachata_P_11_3_D","Botia_lohachata_P_11","Botia_lohachata-P","Botia_lohachata","P",91.2423625254582,4.07331975560081,30.1753349309851,0.210762688559982,874.320905594489,44.230310958887,-0.0770234137038134,0.28395330784258,0.848814627251637
"Botia_lohachata_P_11_4_D_track.csv","Botia_lohachata_P_11_4_D","Botia_lohachata_P_11","Botia_lohachata-P","Botia_lohachata","P",91.2423625254582,4.07331975560081,43.1626946292406,0.176885466258033,791.67843512306,51.8083083052853,0.742778398160442,-0.0138334041652643,0.513633912007613
"Botia_lohachata_P_11_5_D_track.csv","Botia_lohachata_P_11_5_D","Botia_lohachata_P_11","Botia_lohachata-P","Botia_lohachata","P",91.2423625254582,4.07331975560081,48.54603531269,0.0535757756269379,597.877089650532,37.59690878379,1.04881708104373,-2.24644144186285,-0.635806371456135
"Botia_lohachata_P_12_1_D_track.csv","Botia_lohachata_P_12_1_D","Botia_lohachata_P_12","Botia_lohachata-P","Botia_lohachata","P",91.0794297352342,3.42158859470468,23.2097985242897,0.404179784616882,1015.33436176304,49.3907725511785,-0.584137878717222,1.32970134992695,1.29475747943084
"Botia_lohachata_P_12_2_D_track.csv","Botia_lohachata_P_12_2_D","Botia_lohachata_P_12","Botia_lohachata-P","Botia_lohachata","P",91.0794297352342,3.42158859470468,12.3735219238521,0.210823145854475,498.762373048193,49.3838907452661,-1.54101471720413,0.284434854611353,-1.56888240073498
"Botia_lohachata_P_12_3_D_track.csv","Botia_lohachata_P_12_3_D","Botia_lohachata_P_12","Botia_lohachata-P","Botia_lohachata","P",91.0794297352342,3.42158859470468,25.9423974135834,0.259379315407431,622.5956840765,55.5521780408258,-0.377905204055781,0.627522220485211,-0.449386085693746
"Botia_lohachata_P_12_4_D_track.csv","Botia_lohachata_P_12_4_D","Botia_lohachata_P_12","Botia_lohachata-P","Botia_lohachata","P",91.0794297352342,3.42158859470468,34.9735053770049,0.120411187594294,1095.94475783923,35.2161421052247,0.241668332365977,-0.693109329904005,1.4981312113856
"Botia_lohachata_P_12_5_D_track.csv","Botia_lohachata_P_12_5_D","Botia_lohachata_P_12","Botia_lohachata-P","Botia_lohachata","P",91.0794297352342,3.42158859470468,89.8980160218395,0.101191461536435,811.567490810948,48.1371790298771,3.01761265841141,-1.01224488506033,0.600536993113316
"Botia_lohachata_P_13_1_D_track.csv","Botia_lohachata_P_13_1_D","Botia_lohachata_P_13","Botia_lohachata-P","Botia_lohachata","P",90.3054989816701,4.60285132382892,6.54247876126752,0.978964565518463,817.278421669251,49.2384122754626,-2.22733456656689,2.60849836046103,0.624708688234012
"Botia_lohachata_P_13_2_D_track.csv","Botia_lohachata_P_13_2_D","Botia_lohachata_P_13","Botia_lohachata-P","Botia_lohachata","P",90.3054989816701,4.60285132382892,27.831182021636,0.411660269763741,646.652879340106,60.4930538764662,-0.241087339733605,1.3578202269858,-0.281638568751179
"Botia_lohachata_P_13_3_D_track.csv","Botia_lohachata_P_13_3_D","Botia_lohachata_P_13","Botia_lohachata-P","Botia_lohachata","P",90.3054989816701,4.60285132382892,18.0657270167966,0.470382247056461,678.020960345762,54.4760237247947,-1.00501168297868,1.56016537574457,-0.0807925887302064
"Botia_lohachata_P_14_1_D_track.csv","Botia_lohachata_P_14_1_D","Botia_lohachata_P_14","Botia_lohachata-P","Botia_lohachata","P",90.278340203666,3.54378818737271,30.6177588970674,0.276401626803068,688.45705225221,41.2796805293093,-0.0467172283081858,0.730791990166282,-0.0180289282987612
"Botia_lohachata_P_14_2_D_track.csv","Botia_lohachata_P_14_2_D","Botia_lohachata_P_14","Botia_lohachata-P","Botia_lohachata","P",90.278340203666,3.54378818737271,5.12611609298091,1.02986028943894,467.432767722466,56.0766851114658,-2.43305702793277,2.67715945555258,-1.94612736680649
"Botia_lohachata_P_14_3_D_track.csv","Botia_lohachata_P_14_3_D","Botia_lohachata_P_14","Botia_lohachata-P","Botia_lohachata","P",90.278340203666,3.54378818737271,14.6593990585466,0.535985070619534,677.698975700308,54.2634298547528,-1.31454689992206,1.75472040016321,-0.0827597743983186
"Botia_lohachata_P_15_1_D_track.csv","Botia_lohachata_P_15_1_D","Botia_lohachata_P_15","Botia_lohachata-P","Botia_lohachata","P",90.020366598778,3.0142566191446,28.479573116665,0.151341171205678,523.327781068945,37.6476652384097,-0.195099062737964,-0.284983720244614,-1.3046784313144
"Botia_lohachata_P_2_1_D_track.csv","Botia_lohachata_P_2_1_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,32.4890012777791,0.192655859525001,935.732340176383,45.5761326648877,0.0793178942554606,0.132196872480212,1.05954363445123
"Botia_lohachata_P_2_10_D_track.csv","Botia_lohachata_P_2_10_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,31.4378040210138,0.11835481460962,570.325788859184,33.8466498183074,0.00893470817499119,-0.724381874015653,-0.86263270232753
"Botia_lohachata_P_2_11_D_track.csv","Botia_lohachata_P_2_11_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,46.8159227622196,0.107759090864475,1034.15912971802,59.5644509217796,0.952225030294261,-0.89595987871053,1.34508829759529
"Botia_lohachata_P_2_12_D_track.csv","Botia_lohachata_P_2_12_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,39.6237655656331,0.420939094785256,1302.38483328782,57.7475304510734,0.532053371498213,1.39190207498432,1.90417299872035
"Botia_lohachata_P_2_13_D_track.csv","Botia_lohachata_P_2_13_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,43.978081766604,0.185398757405383,645.948132413259,63.2161890008244,0.790203645671179,0.0667549097770972,-0.286375021786742
"Botia_lohachata_P_2_2_D_track.csv","Botia_lohachata_P_2_2_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,31.2829545015532,0.268324800371024,1032.61764269081,49.1140085772557,-0.00152309185670573,0.682721716541651,1.3410358818425
"Botia_lohachata_P_2_3_D_track.csv","Botia_lohachata_P_2_3_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,36.5150067483234,0.130697439290666,620.230587493477,46.6358896252936,0.339770090454977,-0.545299765508628,-0.466580108061586
"Botia_lohachata_P_2_4_D_track.csv","Botia_lohachata_P_2_4_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,22.8300215726206,0.167051795555467,575.458719001237,37.9557902806456,-0.61365498460877,-0.112599989178217,-0.818727704367513
"Botia_lohachata_P_2_5_D_track.csv","Botia_lohachata_P_2_5_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,54.0685675876748,0.237077393405479,687.83520076509,37.0887381220261,1.34712433931861,0.479906744106147,-0.0217154428686885
"Botia_lohachata_P_2_6_D_track.csv","Botia_lohachata_P_2_6_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,43.0681030975262,0.108350854872951,865.596798821583,48.3534710523801,0.737250432210301,-0.885880162083891,0.816452947798439
"Botia_lohachata_P_2_7_D_track.csv","Botia_lohachata_P_2_7_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,35.5955990881231,0.237871025066071,1054.05803230924,40.9329440650413,0.281490460814491,0.485426665842238,1.39633648745631
"Botia_lohachata_P_2_8_D_track.csv","Botia_lohachata_P_2_8_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,36.5390754399107,0.114249608606876,663.114997999575,55.1129672744888,0.341286750695934,-0.788702987764131,-0.173864344355773
"Botia_lohachata_P_2_9_D_track.csv","Botia_lohachata_P_2_9_D","Botia_lohachata_P_2","Botia_lohachata-P","Botia_lohachata","P",94.7660834215886,-2.65399351608961,29.3571713075651,0.174271030393943,496.630765578992,44.2307810395098,-0.133604867350159,-0.0394709519296238,-1.59304046255242
"Botia_lohachata_P_3_1_D_track.csv","Botia_lohachata_P_3_1_D","Botia_lohachata_P_3","Botia_lohachata-P","Botia_lohachata","P",94.7281242362525,-2.05696499144603,28.0196219559099,0.229221150828596,685.165920393554,43.518120364263,-0.227672185393382,0.424103676654481,-0.0376157131960093
"Botia_lohachata_P_3_2_D_track.csv","Botia_lohachata_P_3_2_D","Botia_lohachata_P_3","Botia_lohachata-P","Botia_lohachata","P",94.7281242362525,-2.05696499144603,36.0224349131519,0.161312428037288,717.140050315651,40.0206899085416,0.308630845366674,-0.173351652478727,0.145063867095774
"Botia_lohachata_P_3_3_D_track.csv","Botia_lohachata_P_3_3_D","Botia_lohachata_P_3","Botia_lohachata-P","Botia_lohachata","P",94.7281242362525,-2.05696499144603,43.9724977966573,0.151206744096907,951.404904594963,53.4241837044069,0.789880231308411,-0.286545349176571,1.10896579412947
"Botia_lohachata_P_3_4_D_track.csv","Botia_lohachata_P_3_4_D","Botia_lohachata_P_3","Botia_lohachata-P","Botia_lohachata","P",94.7281242362525,-2.05696499144603,31.6803671424562,0.138197197665754,593.012828992983,53.0753198397048,0.0252693371612929,-0.44563820438628,-0.674321169787444
"Botia_lohachata_P_3_5_D_track.csv","Botia_lohachata_P_3_5_D","Botia_lohachata_P_3","Botia_lohachata-P","Botia_lohachata","P",94.7281242362525,-2.05696499144603,23.2520952639459,0.260055758986149,522.571716926296,28.1885124660328,-0.58086410960701,0.631771494298684,-1.31243951536796
"Botia_lohachata_P_4_1_D_track.csv","Botia_lohachata_P_4_1_D","Botia_lohachata_P_4","Botia_lohachata-P","Botia_lohachata","P",100.186659063136,-5.26117496130346,47.930385398454,0.135116945171563,723.954330020836,58.8868089702584,1.01462745941566,-0.485807927505142,0.181910391167543
"Botia_lohachata_P_5_1_D_track.csv","Botia_lohachata_P_5_1_D","Botia_lohachata_P_5","Botia_lohachata-P","Botia_lohachata","P",100.939541507128,-4.31494299796334,26.7122398660193,0.226301245819677,612.760080149672,40.281569700651,-0.321611105932328,0.402806624527753,-0.521761689061636
"Botia_lohachata_P_6_1_D_track.csv","Botia_lohachata_P_6_1_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,36.2701962333928,0.101632391942496,673.286772167744,54.4180098897436,0.324317757860042,-1.00417228670504,-0.109905951304251
"Botia_lohachata_P_6_2_D_track.csv","Botia_lohachata_P_6_2_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,46.9136699862558,0.0887774085270085,547.327939578979,60.1431846462086,0.957725032065697,-1.25752084792547,-1.06945708494353
"Botia_lohachata_P_6_3_D_track.csv","Botia_lohachata_P_6_3_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,41.583208755264,0.155355437948136,501.939012317002,46.5105742412282,0.649737684479956,-0.239063985465215,-1.53326144558076
"Botia_lohachata_P_6_4_D_track.csv","Botia_lohachata_P_6_4_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,35.0276820941635,0.186464632160434,861.078251570368,57.8512458875894,0.245149076733451,0.0765473929494328,0.79943383356709
"Botia_lohachata_P_6_5_D_track.csv","Botia_lohachata_P_6_5_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,33.2591776267773,0.161918304717681,657.911388607436,63.5304819818875,0.130230446366087,-0.166823215891821,-0.207348388274228
"Botia_lohachata_P_6_6_D_track.csv","Botia_lohachata_P_6_6_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,47.6858439951849,0.095437175577722,779.504533905449,44.7488796965667,1.00099172482469,-1.12141633322263,0.458253490008949
"Botia_lohachata_P_6_7_D_track.csv","Botia_lohachata_P_6_7_D","Botia_lohachata_P_6","Botia_lohachata-P","Botia_lohachata","P",91.7311608961303,2.56619144602851,47.695369414928,0.105729665707322,870.443699335278,60.7895448993765,1.00152346021496,-0.931012115747437,0.83451238885714
"Botia_lohachata_P_7_1_D_track.csv","Botia_lohachata_P_7_1_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,11.6842764065203,0.51185012753598,943.143896206441,52.6864796311027,-1.61296489799087,1.68646091641579,1.0831200820168
"Botia_lohachata_P_7_10_D_track.csv","Botia_lohachata_P_7_10_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,40.5305341749322,0.170158061650811,1003.91084978537,77.1843004298449,0.586835049899374,-0.0807020642330917,1.26329479027932
"Botia_lohachata_P_7_2_D_track.csv","Botia_lohachata_P_7_2_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,16.0500582176857,0.20637964864864,550.373709078015,38.748079445705,-1.18459969753921,0.248617177277755,-1.04107290051264
"Botia_lohachata_P_7_3_D_track.csv","Botia_lohachata_P_7_3_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,20.4594419646639,0.165180702069609,505.831429479784,36.9498464359152,-0.803192459932239,-0.132141399735406,-1.4902241380864
"Botia_lohachata_P_7_4_D_track.csv","Botia_lohachata_P_7_4_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,46.636413213665,0.124253961191846,709.048270652113,42.7329467275116,0.942110850864388,-0.636265981012327,0.10038977693161
"Botia_lohachata_P_7_5_D_track.csv","Botia_lohachata_P_7_5_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,53.4248738620365,0.170635410089007,886.520529341997,61.1717585801983,1.31309120492737,-0.0758589743565452,0.893000523570726
"Botia_lohachata_P_7_6_D_track.csv","Botia_lohachata_P_7_6_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,33.2284632635531,0.15696717063815,554.794131042151,52.622859999181,0.128210393716892,-0.221005516056391,-1.00043239980712
"Botia_lohachata_P_7_7_D_track.csv","Botia_lohachata_P_7_7_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,37.2468453477403,0.184258309672389,921.394902476533,51.2897651487098,0.385684948013276,0.0562061359485287,1.01285917156766
"Botia_lohachata_P_7_8_D_track.csv","Botia_lohachata_P_7_8_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,31.7022790411371,0.216478294276795,699.327040004725,59.2614218589992,0.0267421199315584,0.328796968722512,0.0453525876464283
"Botia_lohachata_P_7_9_D_track.csv","Botia_lohachata_P_7_9_D","Botia_lohachata_P_7","Botia_lohachata-P","Botia_lohachata","P",91.7922606924644,2.40325865580448,29.633336624921,0.199058791451966,846.933299283213,72.298837014931,-0.114427020102098,0.187649179250496,0.744982845737259
"Botia_lohachata_P_8_1_D_track.csv","Botia_lohachata_P_8_1_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,30.9310812467088,0.215152786240101,489.758048695474,45.8911406287456,-0.0253747557156575,0.318518198726474,-1.67236273978055
"Botia_lohachata_P_8_2_D_track.csv","Botia_lohachata_P_8_2_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,39.5118815778255,0.119093013559847,746.420688068272,55.6094241047932,0.525254690863545,-0.713085001836951,0.2986263035226
"Botia_lohachata_P_8_3_D_track.csv","Botia_lohachata_P_8_3_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,38.4281064127369,0.0987227401876032,420.68362203227,41.3999674909356,0.458940073882292,-1.05819424661065,-2.61351487332503
"Botia_lohachata_P_8_4_D_track.csv","Botia_lohachata_P_8_4_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,21.6498747279411,0.246367018179502,602.564067083234,39.6453820672867,-0.706833008086002,0.543237973741216,-0.599283516626886
"Botia_lohachata_P_8_5_D_track.csv","Botia_lohachata_P_8_5_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,25.6302810948992,0.267623003403195,587.177734922064,41.7309455738667,-0.400944332008765,0.678467349834043,-0.721364791623857
"Botia_lohachata_P_8_6_D_track.csv","Botia_lohachata_P_8_6_D","Botia_lohachata_P_8","Botia_lohachata-P","Botia_lohachata","P",91.8940936863544,2.40325865580448,45.3413569863855,0.084649563811524,749.905666347147,53.0755938967264,0.868612178769248,-1.34784766516247,0.316104735171914
"Botia_lohachata_P_9_1_D_track.csv","Botia_lohachata_P_9_1_D","Botia_lohachata_P_9","Botia_lohachata-P","Botia_lohachata","P",91.8126272912424,2.36252545824847,41.3898397491291,0.0812583016401443,658.579307416161,32.7080690425934,0.63823763611085,-1.42588898380758,-0.203020883371483
