Name, ,Image,Col mean,Col sd,Col CoV,Col skew,Col kurtosis,Lum mean,Lum sd,Lum CoV,Lum skew,Lum kurtosis,Col mean hrz,Col sd hrz,Col CoV hrz,Col skew hrz,Col kurtosis hrz,Col mean vrt,Col sd vrt,Col CoV vrt,Col skew vrt,Col kurtosis vrt,Lum mean hrz,Lum sd hrz,Lum CoV hrz,Lum skew hrz,Lum kurtosis hrz,Lum mean vrt,Lum sd vrt,Lum CoV vrt,Lum skew vrt,Lum kurtosis vrt,Transform,Col thresh,Lum thresh
Botia_lohachata_C_10,1,Botia_lohachata_C_10_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.083911215,0.138172739,1.646654015,4.080352636,37.078308463,0.301617357,0.615692786,2.04130423,7.819120038,114.645709796,0.040956813,0.085413635,2.085456106,5.877202601,68.816036132,0.045068076,0.098679662,2.189568977,6.69454934,85.204548177,0.131411753,0.331044773,2.519141289,12.286775164,300.670466699,0.170906415,0.458285353,2.681498834,12.010804096,239.26777841,none,0,0
Botia_lohachata_C_11,1,Botia_lohachata_C_11_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.079218019,0.136066065,1.717615104,4.749491885,49.657057514,0.482543173,0.909050262,1.883873428,4.710403523,44.46070153,0.038170251,0.078878383,2.066488451,6.782208935,96.248175272,0.043177046,0.098623957,2.28417567,8.023959493,118.800320336,0.212944138,0.493948534,2.319615547,8.057818905,143.081146571,0.270306814,0.659364413,2.439318507,7.463142747,92.893666248,none,0,0
Botia_lohachata_C_12,1,Botia_lohachata_C_12_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.078365617,0.122584091,1.564258608,2.920084616,19.531263748,0.315333555,0.600020138,1.902810937,5.950260893,84.943161375,0.038336362,0.078698401,2.052839593,5.305771322,53.645699749,0.042045119,0.083476857,1.985411387,4.406152132,36.270617982,0.138093779,0.349687283,2.532245006,11.779641222,320.534879749,0.177914364,0.417540354,2.346861403,7.897354472,133.460071296,none,0,0
Botia_lohachata_C_13,1,Botia_lohachata_C_13_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.100077616,0.163442026,1.633152676,3.827256269,43.556405873,0.421917959,0.752174596,1.782750839,4.064826925,41.204751536,0.048389804,0.099399509,2.054141611,5.757391383,81.163443493,0.054108544,0.113693372,2.101209235,6.585305864,110.629507769,0.183980845,0.413811315,2.249208685,7.215267815,131.547816305,0.238776803,0.534738962,2.239492934,6.306662068,83.566369872,none,0,0
Botia_lohachata_C_14,1,Botia_lohachata_C_14_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.094833058,0.145327177,1.532452709,3.080140433,19.669721291,0.584680325,1.057724557,1.809064734,3.724076269,25.543541416,0.048725581,0.09486494,1.946922678,5.147731847,47.822626197,0.048546555,0.094455032,1.945658813,4.836503025,41.544244716,0.294454605,0.68212577,2.316573621,6.013549888,61.553078538,0.291128537,0.651668262,2.238421109,6.106125294,64.047608413,none,0,0
Botia_lohachata_C_4,1,Botia_lohachata_C_4_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.082581743,0.130274108,1.577517054,3.54938814,29.219356135,0.430643061,0.756381431,1.756399904,4.411406459,44.977160018,0.041479569,0.082001883,1.976922252,5.657581081,64.80961349,0.043250044,0.08802278,2.035206705,5.746229568,64.310328032,0.200237463,0.438447437,2.189637396,7.277505715,120.43926262,0.231123607,0.509702246,2.205323176,7.060731066,101.926352975,none,0,0
Botia_lohachata_C_5,1,Botia_lohachata_C_5_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.063008246,0.105038864,1.667065351,5.075137463,61.79518707,0.369715763,0.691760077,1.871059195,6.552637198,102.232544646,0.030533601,0.066911371,2.191401225,10.132553329,217.400049166,0.034133144,0.070125953,2.054482701,6.276527982,83.005334675,0.159346084,0.39646996,2.488106072,13.180283623,385.267500963,0.21117612,0.47940732,2.270177704,8.527283063,161.882364813,none,0,0
Botia_lohachata_C_6,1,Botia_lohachata_C_6_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.07616048,0.133772147,1.756450942,5.600880954,72.210205311,0.407835744,0.796061219,1.951916255,6.060363241,75.00932737,0.037723188,0.080908039,2.144782646,7.98260724,137.13171488,0.040408714,0.093092157,2.303764421,9.058769575,163.113162813,0.185907325,0.44359695,2.386118731,10.285399605,236.416915165,0.222599366,0.563206129,2.530133574,9.533314711,156.839686328,none,0,0
Botia_lohachata_C_7,1,Botia_lohachata_C_7_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.105236706,0.165158143,1.569396744,2.893703367,18.066540531,0.366623882,0.695951518,1.898271094,5.086990809,53.394776909,0.051565087,0.105140138,2.038979156,4.797735385,41.146303129,0.05624101,0.115271308,2.049595271,4.587688548,37.685875066,0.163622076,0.401828412,2.455832496,8.669360449,155.434797173,0.203963153,0.49782614,2.440765075,7.565882475,105.061396485,none,0,0
Botia_lohachata_C_8,1,Botia_lohachata_C_8_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_t1_WeberFiltered_itr5_rad5_fall3,0.066589544,0.109756368,1.648252279,4.600886846,50.507755859,0.345046164,0.683857755,1.981931188,7.418793995,107.84144298,0.031652836,0.066310217,2.094921796,8.095412095,147.865292877,0.036707623,0.077090563,2.100124071,6.598015506,86.449687972,0.140747888,0.362109562,2.572753076,13.940407838,374.829245766,0.204919779,0.507909838,2.478578888,10.673635273,202.012958951,none,0,0
Botia_lohachata_P_1,1,Botia_lohachata_P_1_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.072369477,0.113491982,1.568229964,3.289510461,24.449543662,0.464958676,0.801545889,1.723907803,3.629646033,27.327769826,0.036244797,0.070198352,1.936784261,4.878542813,43.8610635,0.037907914,0.075732292,1.997796346,5.658409167,64.166537166,0.222389272,0.479676472,2.156922718,6.018703406,71.795519497,0.243291928,0.523696453,2.152543483,6.08749641,68.101024925,none,0,0
Botia_lohachata_P_10,1,Botia_lohachata_P_10_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.059533414,0.096939277,1.628317104,3.931337207,42.987026732,0.240045475,0.471723622,1.965142735,7.757029095,149.557610315,0.028376241,0.059032029,2.08033292,6.517283726,106.615991862,0.032642586,0.067910283,2.080419844,5.801093787,79.251951891,0.098718053,0.256685529,2.600188329,16.900696387,671.371430781,0.141828051,0.340113832,2.398071671,10.004645441,233.399460294,none,0,0
Botia_lohachata_P_11,1,Botia_lohachata_P_11_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.060469924,0.103190813,1.7064816,5.463463379,77.250456397,0.351898727,0.732336522,2.081100228,8.785940115,148.155162594,0.028630085,0.060889021,2.126749542,8.600540903,169.748215542,0.033352217,0.072305658,2.16794154,8.538617737,172.685470292,0.144375596,0.399446189,2.766715428,16.633095248,491.761028032,0.208109919,0.534824395,2.569913048,12.39215045,273.297469203,none,0,0
Botia_lohachata_P_12,1,Botia_lohachata_P_12_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.080261234,0.125135234,1.559099297,3.218936433,22.957613447,0.390475425,0.712620453,1.825007177,4.985592514,53.90002578,0.039422992,0.078134611,1.981955355,5.173988141,50.646551077,0.042800075,0.086200347,2.01402326,5.245525444,52.884084645,0.177801902,0.403545169,2.269633589,7.886198798,138.444094217,0.213445847,0.502562823,2.354521442,8.136911441,126.700286129,none,0,0
Botia_lohachata_P_13,1,Botia_lohachata_P_13_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.077596728,0.129552564,1.669562201,4.642381576,46.125603688,0.404038568,0.796486366,1.971312715,6.516600004,80.69307368,0.036778984,0.076169251,2.070999314,6.800701846,92.378074578,0.042736679,0.093160504,2.179872354,7.359971948,101.50500612,0.167920225,0.418971676,2.495063809,11.676498238,273.311405684,0.236842375,0.59371751,2.506804412,9.274587523,145.182313196,none,0,0
Botia_lohachata_P_14,1,Botia_lohachata_P_14_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.083262135,0.133575943,1.604281983,3.740953652,31.596798597,0.589368709,1.053728202,1.787893022,4.335193214,38.677438094,0.039762588,0.076781111,1.930988789,5.740916108,68.931166525,0.045659693,0.093823247,2.054837471,6.424873347,77.693378801,0.261958981,0.566119502,2.161099802,7.176363968,111.205864729,0.328205486,0.737695343,2.247663049,6.848333242,80.713798769,none,0,0
Botia_lohachata_P_15,1,Botia_lohachata_P_15_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.073291991,0.129643386,1.76886156,4.428898685,38.010428508,0.536668971,1.098758252,2.047366835,5.296454018,49.270231101,0.033639759,0.072009164,2.140596871,7.377690648,104.577100582,0.04128629,0.093359335,2.261267247,6.65380892,75.691019194,0.217776078,0.551581216,2.53279066,9.289664807,159.785442054,0.319709145,0.826680466,2.585726675,7.701922217,93.903342902,none,0,0
Botia_lohachata_P_2,1,Botia_lohachata_P_2_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.067022319,0.106464997,1.588500661,3.142899033,24.314068181,0.406597859,0.771016544,1.896263166,5.3968137,67.910271524,0.032441725,0.064206615,1.979136875,5.462037253,62.455937599,0.03635977,0.072894036,2.004799166,5.040269894,52.162307232,0.182259917,0.445936534,2.446706553,9.958274073,227.021279095,0.225027694,0.522919357,2.323800009,7.624682893,118.002481143,none,0,0
Botia_lohachata_P_3,1,Botia_lohachata_P_3_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.066407387,0.112345937,1.691768661,5.278813429,66.38178614,0.384296731,0.830940415,2.162236489,7.829966336,108.295198593,0.031948616,0.068619612,2.14781169,8.745318358,163.984343716,0.036112451,0.077021169,2.132814761,7.770531813,129.286097405,0.167551305,0.454530115,2.712781697,13.571949938,342.563030629,0.217474078,0.608242701,2.796851503,11.437648379,204.635855113,none,0,0
Botia_lohachata_P_4,1,Botia_lohachata_P_4_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.069919567,0.125066349,1.788717445,5.387503552,60.444914844,0.376083573,0.806486258,2.144433621,7.619341451,98.878755958,0.032830192,0.073356201,2.234412762,8.587901745,144.9901452,0.038783364,0.088428431,2.280060882,7.7598933,111.058707582,0.147550813,0.406047823,2.751918581,15.365261401,414.280379242,0.229091343,0.61556907,2.687002751,9.971997057,152.245072391,none,0,0
Botia_lohachata_P_6,1,Botia_lohachata_P_6_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.06277343,0.105106053,1.674371666,5.387068294,84.119484031,0.29946997,0.646738704,2.159611208,8.958797668,145.321755618,0.030005383,0.063204571,2.10644109,8.416484039,193.632770352,0.034343548,0.07492876,2.181741954,8.638902193,190.280560398,0.123054637,0.340503723,2.767093796,15.34008089,443.912130053,0.17702396,0.49015543,2.768864901,13.124758776,280.798489429,none,0,0
Botia_lohachata_P_7,1,Botia_lohachata_P_7_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.081575176,0.127511978,1.563122325,2.946948814,20.688261876,0.442489796,0.801734117,1.811870293,3.89277679,34.861036105,0.040940358,0.080025664,1.954688911,4.718625786,44.274577834,0.042894693,0.086970615,2.027537876,5.129315503,51.258484502,0.210757298,0.487706409,2.314066529,6.386897505,88.744118524,0.232585054,0.537622198,2.311507935,6.464876371,82.433595454,none,0,0
Botia_lohachata_P_8,1,Botia_lohachata_P_8_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.069136209,0.115507474,1.670723286,4.671916551,49.081746387,0.388697155,0.726802261,1.869841985,5.745322689,71.244177863,0.033773554,0.070499949,2.087430525,7.073990042,101.391149886,0.03712907,0.080028066,2.155401876,7.55446291,113.80954068,0.171652132,0.410007189,2.38859363,10.429751892,235.3675111,0.217704693,0.507768969,2.332374936,8.771060927,146.985316946,none,0,0
