Name, ,Image,Col mean,Col sd,Col CoV,Col skew,Col kurtosis,Lum mean,Lum sd,Lum CoV,Lum skew,Lum kurtosis,Col mean hrz,Col sd hrz,Col CoV hrz,Col skew hrz,Col kurtosis hrz,Col mean vrt,Col sd vrt,Col CoV vrt,Col skew vrt,Col kurtosis vrt,Lum mean hrz,Lum sd hrz,Lum CoV hrz,Lum skew hrz,Lum kurtosis hrz,Lum mean vrt,Lum sd vrt,Lum CoV vrt,Lum skew vrt,Lum kurtosis vrt,Transform,Col thresh,Lum thresh
Botia_lohachata_P_9,1,Botia_lohachata_P_9_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.067474719,0.106860229,1.583707659,4.410471713,48.541169478,0.45022698,0.807713018,1.794012916,5.026667692,57.316319905,0.033498945,0.065801949,1.964299122,6.967549111,110.363505428,0.035821479,0.073201933,2.043520694,7.101644614,111.37929333,0.212470474,0.473809238,2.230000383,8.365578232,164.317487846,0.238476217,0.545289504,2.286557175,8.077508741,126.719828793,none,0,0
Yasuhikotakia_modesta_C_10,1,Yasuhikotakia_modesta_C_10_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.097764525,0.214791356,2.197027568,9.634254763,174.074270135,0.240820151,0.63454364,2.634927506,11.420148178,223.804819868,0.044488142,0.112643941,2.531999232,11.426910797,285.132279015,0.055094354,0.168682734,3.061706393,14.493784373,342.241781784,0.098510038,0.356971094,3.623702738,22.470157842,831.111082893,0.142863453,0.478203824,3.347278929,14.152444643,328.984954698,none,0,0
Yasuhikotakia_modesta_C_6,1,Yasuhikotakia_modesta_C_6_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.075396237,0.138098991,1.831643024,6.121612719,91.364191389,0.169500205,0.493757875,2.913022287,16.131846147,403.724506391,0.03490593,0.075604857,2.165960234,6.405384695,96.507697089,0.042051576,0.104569238,2.486690135,9.788027524,202.513610259,0.071542847,0.275037064,3.844368438,29.213516823,1306.824984109,0.098417652,0.364311616,3.701689773,20.580770063,638.492869535,none,0,0
Yasuhikotakia_modesta_C_7,1,Yasuhikotakia_modesta_C_7_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.057553228,0.118767345,2.063608752,7.772501669,118.49043161,0.174586475,0.53773881,3.080071405,20.196026769,656.082578661,0.026440222,0.067560938,2.555233428,11.496279719,261.368960114,0.032140496,0.085137043,2.648902557,11.270198584,230.76846979,0.070174002,0.304063389,4.332991978,36.589413831,1958.771157266,0.104667382,0.38329606,3.662039237,25.289067028,1082.825355339,none,0,0
Yasuhikotakia_modesta_C_8,1,Yasuhikotakia_modesta_C_8_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.101316537,0.188819079,1.863655077,6.477544571,125.168254521,0.159602937,0.368517325,2.308963304,8.488597791,137.28004543,0.04812536,0.110841918,2.303191477,7.018818266,156.559650717,0.054940037,0.139383971,2.537019982,10.965175644,298.17995408,0.065038782,0.190256131,2.925272052,14.294655041,396.658516301,0.095060742,0.268785332,2.827511394,10.261626704,190.56431464,none,0,0
Yasuhikotakia_modesta_C_9,1,Yasuhikotakia_modesta_C_9_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.095170316,0.183271281,1.925718965,6.047470963,81.134405655,0.205647441,0.618429097,3.007229724,13.243159471,265.347647796,0.044391851,0.104198124,2.347235383,7.302835619,112.874889046,0.052660481,0.134589679,2.555800434,9.264661501,171.082522462,0.084914169,0.356061307,4.193190747,24.453026376,856.811984001,0.121214976,0.457858681,3.777245144,16.723283277,418.32512515,none,0,0
Yasuhikotakia_modesta_P_11,1,Yasuhikotakia_modesta_P_11_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.153861264,0.262701582,1.707392589,2.949306528,19.891300362,0.216182781,0.69678138,3.223112298,14.04017057,285.787191389,0.075448435,0.167917072,2.225587218,4.228439782,31.638904848,0.081208331,0.187806799,2.312654351,5.084224811,49.316934954,0.092043991,0.401350774,4.360423424,24.21341389,825.991341936,0.124984417,0.517996953,4.14449228,18.159691543,471.007841284,none,0,0
Yasuhikotakia_modesta_P_12,1,Yasuhikotakia_modesta_P_12_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.085921522,0.176948014,2.059414346,6.092532326,69.727198181,0.197641305,0.589355777,2.981946394,16.480674917,450.221677224,0.040142655,0.101636881,2.531892378,8.837895976,148.46631725,0.047295534,0.127586411,2.697641866,8.77690909,132.591355799,0.082874524,0.346561376,4.181760099,30.670354231,1412.538295565,0.115143947,0.42212052,3.666024411,20.178545766,695.043148658,none,0,0
Yasuhikotakia_modesta_P_13,1,Yasuhikotakia_modesta_P_13_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.149288849,0.261308362,1.75035419,3.247630288,23.541189676,0.213030661,0.598456794,2.809251929,11.848176271,225.076354374,0.072521366,0.167689762,2.312280785,5.165450489,51.595202154,0.079295322,0.184857299,2.331250995,5.072251523,47.504462901,0.091752235,0.347645056,3.788954639,21.337899501,714.530236503,0.12207859,0.446018464,3.653535509,15.222107077,358.148684798,none,0,0
Yasuhikotakia_modesta_P_14,1,Yasuhikotakia_modesta_P_14_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.09738644,0.179312085,1.841242823,4.468022603,41.594248372,0.201689197,0.610523313,3.027050147,15.967767031,396.260449273,0.046556386,0.108904887,2.339204065,6.353839168,79.175694722,0.052672144,0.129948166,2.467113632,7.05439133,91.278624155,0.0839862,0.358950064,4.273917194,28.883539331,1205.557843663,0.118224412,0.43791116,3.704067152,20.234522969,652.325264572,none,0,0
Yasuhikotakia_modesta_P_15,1,Yasuhikotakia_modesta_P_15_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.08133659,0.166883257,2.051761169,6.502025637,87.080750728,0.223298284,0.713271046,3.194252253,14.331688229,327.642072342,0.036821518,0.094480702,2.565910033,9.719543425,184.022919897,0.045917304,0.123833603,2.696883148,9.887153698,186.853953277,0.090002388,0.393728258,4.374642331,27.004499954,1083.480638837,0.133688964,0.52381225,3.918141296,17.839787287,517.486928597,none,0,0
Yasuhikotakia_modesta_P_16,1,Yasuhikotakia_modesta_P_16_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.101230119,0.187063169,1.847900312,4.660854157,44.813803193,0.192336077,0.566835544,2.94710984,16.843009739,472.888601636,0.047289243,0.109341819,2.312192219,6.076363341,70.197091788,0.055938219,0.137394096,2.456175757,7.257104356,97.696122315,0.079566105,0.336716295,4.23190621,31.278101365,1467.307643777,0.113314277,0.406168115,3.58443901,20.403273002,726.499740441,none,0,0
Yasuhikotakia_modesta_P_17,1,Yasuhikotakia_modesta_P_17_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.068609144,0.126052269,1.837251725,5.155286694,58.416929575,0.189528182,0.582261535,3.072163347,16.431434539,426.269034655,0.032761879,0.077822049,2.375384153,7.673833418,117.08803958,0.037286137,0.088560301,2.37515355,7.657791977,124.329107146,0.079816752,0.339570263,4.254373371,29.39663648,1276.758197504,0.110076104,0.417731909,3.794937281,20.858081421,701.275268102,none,0,0
Yasuhikotakia_modesta_P_18,1,Yasuhikotakia_modesta_P_18_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.077352509,0.152910683,1.97680313,6.536930176,104.150059939,0.181654876,0.568897907,3.131751379,18.660353482,578.911257007,0.035560876,0.085790811,2.412505573,8.431064113,173.147120436,0.043239514,0.113046409,2.614423697,10.494229559,245.679039178,0.075389831,0.317175904,4.207144415,34.122178786,1799.597716233,0.106669559,0.415970045,3.899613438,22.744367873,889.134937734,none,0,0
Yasuhikotakia_modesta_P_19,1,Yasuhikotakia_modesta_P_19_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.090694834,0.165384281,1.823524816,4.356115102,43.658012492,0.199989336,0.605661215,3.028467561,19.027745014,593.02104887,0.044029917,0.104328225,2.369484906,6.967470535,99.56046022,0.048418186,0.113737446,2.349064613,6.68766981,98.962682016,0.085051395,0.352583666,4.145536554,32.799952073,1634.029534472,0.115431067,0.425137151,3.683039257,23.897853272,979.001408471,none,0,0
Yasuhikotakia_modesta_P_20,1,Yasuhikotakia_modesta_P_20_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.082222408,0.161792159,1.967738023,6.941272198,120.645452702,0.218298227,0.652965013,2.991160406,15.328247016,386.780968684,0.038222581,0.091449558,2.39255317,8.094517572,160.995816035,0.045583104,0.120286158,2.638832099,11.023448899,266.767401565,0.089050112,0.372378505,4.181673639,29.212148128,1304.486952462,0.129685209,0.47860395,3.690505304,18.199397359,552.061873537,none,0,0
Yasuhikotakia_modesta_P_21,1,Yasuhikotakia_modesta_P_21_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.072361092,0.137640263,1.902130827,5.159133244,55.333479553,0.188534795,0.620513957,3.291243697,17.123489349,454.181691004,0.033885826,0.082605281,2.437753189,8.033382747,127.638177963,0.03989785,0.097799514,2.451247724,7.649652922,112.622780277,0.078328499,0.361687842,4.617576557,31.27192393,1405.039697721,0.11058405,0.449119425,4.061339989,21.426216098,721.614362722,none,0,0
Yasuhikotakia_modesta_P_22,1,Yasuhikotakia_modesta_P_22_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.082099818,0.139832624,1.703202611,3.076014875,22.403931777,0.167969673,0.566334377,3.371646612,19.54161586,586.421527109,0.039718041,0.086260613,2.17182444,4.258161566,33.533778218,0.044081947,0.100364208,2.27676442,5.274820782,55.16138726,0.071846938,0.332763859,4.631566346,33.44964066,1618.863029328,0.096619879,0.409761291,4.240962594,25.272238561,997.509785368,none,0,0
Yasuhikotakia_modesta_P_23,1,Yasuhikotakia_modesta_P_23_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.143190969,0.247545634,1.728779658,3.407923301,28.540140264,0.198590038,0.565983449,2.850009264,14.087928387,332.725272193,0.068874896,0.153954205,2.235273144,4.654250007,41.97641145,0.076874981,0.18031144,2.345515249,5.821261972,71.215698882,0.08522525,0.334230935,3.921736068,26.123191436,1066.602127141,0.11411516,0.415027275,3.636916199,17.363733231,506.889526497,none,0,0
Yasuhikotakia_modesta_P_24,1,Yasuhikotakia_modesta_P_24_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.092773979,0.159599568,1.720305296,3.511516055,30.881867083,0.153693458,0.457245254,2.975046956,17.332443116,489.879608158,0.044891571,0.101779221,2.267223417,5.927344649,83.262145645,0.049642873,0.112241862,2.260986435,5.131633828,52.2360112,0.065299217,0.274525797,4.204120795,32.362809052,1548.309104609,0.088912861,0.327697058,3.685597965,22.022718056,810.407018309,none,0,0
Yasuhikotakia_modesta_P_25,1,Yasuhikotakia_modesta_P_25_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.07628756,0.153238941,2.008701546,6.846982385,102.948900876,0.187555641,0.607148653,3.237165511,17.284410092,443.625700862,0.036225735,0.091798833,2.534077881,9.243715281,177.052870504,0.041552884,0.108398369,2.608684612,10.760410493,239.848440698,0.081485839,0.336680912,4.131772037,29.488545759,1311.54943673,0.106516692,0.455203234,4.273538957,22.512085498,723.554115779,none,0,0
Yasuhikotakia_modesta_P_26,1,Yasuhikotakia_modesta_P_26_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.070825937,0.119848731,1.692158774,3.702128039,34.418131385,0.169514164,0.532881129,3.14357879,22.7011103,796.113965944,0.033244536,0.071551067,2.152265505,5.139512932,53.952765176,0.039094776,0.086197939,2.204845429,5.922801756,79.367127542,0.066965468,0.301572404,4.503401724,40.530767444,2329.496640837,0.103023012,0.380608245,3.694400282,27.900217942,1292.546463425,none,0,0
Yasuhikotakia_modesta_P_27,1,Yasuhikotakia_modesta_P_27_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.070784282,0.135473801,1.913896658,5.15214671,54.21157684,0.18081805,0.555128049,3.070092006,18.950025666,573.001673878,0.034190802,0.083698511,2.447983291,7.832703447,118.14246252,0.038048126,0.095052907,2.498228369,7.81702353,113.622874508,0.079417284,0.337924684,4.255052133,31.47294629,1480.003084667,0.101782487,0.381281245,3.746039778,25.076101479,1039.953498182,none,0,0
Yasuhikotakia_modesta_P_28,1,Yasuhikotakia_modesta_P_28_Sony_A7_28_to_70mm_D65_to_Pike_Cichlid_Crenicichla_frenata_D65_Acuity8.08_Dist100_FishOutline_WeberFiltered_itr5_rad5_fall3,0.080707919,0.144940424,1.795863715,5.377269501,81.048568871,0.178491979,0.550371708,3.083453444,20.365479566,673.157075894,0.038012963,0.083584833,2.198850787,6.149742442,103.376669294,0.044348423,0.107123823,2.415504697,9.166546293,195.859629382,0.075371298,0.334120513,4.432994037,33.935834319,1724.634256489,0.103621511,0.377539409,3.643446275,26.370572204,1179.506442912,none,0,0
