Name, ,ClusterID_Particle#,X,Y,XM,YM,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Area (px)
Botia_lohachata_P_10,8,2_6,299.556768559,62.866812227,299.556768559,62.866812227,75.597979746,34.263515527,8.509688841,160.997893341,0.503529555,33.241540277,283,57,158.838740183,10.279365084,4.026412266,0.248360062,0.826714801,229
Botia_lohachata_P_10,9,2_7,290.021320495,84.317056396,290.021320495,84.317056396,347.455844123,118.688530517,7.798943546,2.745293927,0.075673711,162.00308639,176,88,6.379248168,18.0,15.218539514,0.065709328,0.472691808,727
Botia_lohachata_P_11,1,1_1,56.602005975,9.415066155,56.602005975,9.415066155,386.325901808,139.224111432,21.427324783,4.881550762,0.197276111,163.217646105,0,48,17.102728969,46.224856969,6.497503204,0.153905272,0.609283578,2343
Botia_lohachata_P_11,2,1_2,272.570430733,18.777066356,272.570430733,18.777066356,388.994949366,115.275116358,37.95139154,163.751147248,0.285348172,161.966045824,168,0,155.175445231,62.562763745,3.037441097,0.329224491,0.652859586,3436
Botia_lohachata_P_11,3,1_3,83.965674508,76.375180029,83.965674508,76.375180029,591.355339059,217.778908783,12.178213154,177.812407306,0.074851773,279.121837197,0,57,174.861324347,24.993007495,17.882665217,0.055920076,0.574462217,2083
Botia_lohachata_P_11,4,1_4,307.5,79.5,307.5,79.5,50.727922061,19.436271623,5.502707712,10.022624713,0.410199384,22.135943621,294,82,18.434948823,7.0,3.532128661,0.283115395,0.903225806,84
Botia_lohachata_P_12,1,1_1,143.7526425,28.758543545,143.7526425,28.758543545,1455.099638512,330.360002143,59.434032244,3.739011874,0.091524409,365.016437986,0,0,169.582836538,87.0,5.558431587,0.179906865,0.559350006,15421
Botia_lohachata_P_12,2,1_2,299.755520505,31.036277603,299.755520505,31.036277603,94.811183182,28.50124499,14.161379119,125.308209932,0.443149224,31.400636936,290,17,127.234833982,18.335757415,2.012603769,0.49686879,0.693654267,317
Botia_lohachata_P_12,3,1_3,322.326086957,42.108695652,322.326086957,42.108695652,30.384776311,11.434970652,7.682881859,134.409973106,0.939175745,12.806248475,318,37,128.659808254,8.485281374,1.488369971,0.671875958,0.92,69
Botia_lohachata_P_12,4,1_4,304.965116279,58.104651163,304.965116279,58.104651163,23.556349186,8.622463927,6.349612,151.982895498,0.973783368,9.433981132,301,55,147.994616792,7.0,1.357951309,0.736403429,0.914893617,43
Botia_lohachata_P_12,5,1_5,325.0,64.459459459,325.0,64.459459459,51.112698372,19.349896506,9.738525091,148.167734244,0.711891752,21.09502311,315,60,148.570434385,11.648704121,1.986943231,0.503285642,0.843304843,148
Botia_lohachata_P_12,6,1_6,295.615802943,86.430902111,295.615802943,86.430902111,430.526911935,162.921478469,12.214923576,2.876099586,0.105966413,198.579958707,162,92,7.232378708,24.936200908,13.337904036,0.074974299,0.607462106,1563
Botia_lohachata_P_12,7,1_7,23.9,88.842857143,23.9,88.842857143,193.556349186,35.466842521,5.025920651,174.708603632,0.046959456,82.462112512,0,72,165.963756532,19.679347914,7.05678521,0.141707586,0.164802825,140
Botia_lohachata_P_12,8,2_1,71.97854705,13.106777182,71.97854705,13.106777182,543.622366364,186.491967187,28.005649205,4.97031442,0.174425866,231.036793607,0,43,10.726294466,42.776785682,6.659083881,0.150170807,0.719775399,4102
Botia_lohachata_P_12,9,2_2,225.281705539,57.057319867,225.281705539,57.057319867,1415.134126397,320.65607214,76.26983332,6.568603106,0.120530457,370.600863464,0,92,14.373714706,92.0,4.204231977,0.237855572,0.698269594,19208
Botia_lohachata_P_13,1,1_1,54.283932347,11.806131078,54.283932347,11.806131078,400.350288425,112.789329123,26.697663216,179.80429318,0.185421768,120.830459736,0,31,12.425942865,31.0,4.224689188,0.236703804,0.712242132,2365
Botia_lohachata_P_13,2,1_2,223.50472534,13.925280567,223.50472534,13.925280567,350.124891681,80.81325971,26.673773054,163.91097226,0.173548493,145.773797371,118,0,157.833654178,51.387315459,3.029689859,0.330066788,0.444707118,1693
Botia_lohachata_P_13,3,1_3,140.117021277,14.20212766,140.117021277,14.20212766,89.840620434,36.00338396,13.297029784,8.597928731,0.585399334,37.483329628,120,19,9.211026541,15.550526291,2.70762603,0.369327222,0.856492027,376
Botia_lohachata_P_13,4,1_4,171.571428571,16.473214286,171.571428571,16.473214286,39.455844123,12.444580344,11.459030764,32.505327712,0.904076558,13.601470509,165,15,162.897271031,12.0,1.086006365,0.920804917,0.903225806,112
Botia_lohachata_P_13,5,1_5,34.287878788,28.823232323,34.287878788,28.823232323,70.183766184,26.768347258,14.126839477,9.093129881,0.757692475,26.47640459,21,33,10.885527055,14.838838441,1.894857466,0.52774418,0.886567164,297
Botia_lohachata_P_13,6,1_6,57.693617021,59.070212766,57.693617021,59.070212766,336.970562748,130.263407055,4.593942378,178.891885678,0.052014424,159.530561335,0,48,175.325836289,13.0,28.355472561,0.035266561,0.420017873,470
Botia_lohachata_P_13,7,1_7,243.051724138,59.586206897,243.051724138,59.586206897,65.899494937,25.345954855,2.913596825,4.619974835,0.167831581,30.413812651,223,61,9.462322208,5.0,8.699197719,0.114953129,0.617021277,58
Botia_lohachata_P_13,8,2_1,130.060863309,31.752446043,130.060863309,31.752446043,625.656854249,271.37315525,65.216582147,0.220295889,0.446223307,260.249879923,0,0,166.44432496,61.0,4.161106674,0.240320683,0.900667401,13900
Botia_lohachata_P_14,1,1_1,50.042349251,15.420181248,50.042349251,15.420181248,422.391918986,106.762573418,34.21540093,0.619433903,0.202073429,114.490174251,0,38,19.384515679,39.0,3.120307537,0.320481231,0.716265135,2869
Botia_lohachata_P_14,2,1_2,191.606160616,13.020352035,191.606160616,13.020352035,335.923881554,84.201293358,27.490664335,168.914906752,0.202451959,122.653984852,114,0,155.94265055,47.282015164,3.062905004,0.326487436,0.566973335,1818
Botia_lohachata_P_14,3,1_3,125.962585034,15.670068027,125.962585034,15.670068027,76.911688245,25.029741566,14.95550504,132.14194496,0.624557612,26.83281573,119,5,116.565051177,17.669089431,1.67361393,0.597509367,0.796747967,294
Botia_lohachata_P_14,4,1_4,73.185915493,54.570422535,73.185915493,54.570422535,337.213203436,155.29600463,5.821141883,179.749871082,0.078461945,163.196200936,0,49,177.190191864,8.0,26.677928104,0.03748417,0.749340369,710
Botia_lohachata_P_14,5,1_5,223.833333333,54.833333333,223.833333333,54.833333333,19.313708499,6.724699304,3.976093091,45.000210443,0.707453361,8.485281374,220,57,45.0,4.949747468,1.691283164,0.591267046,0.893617021,21
Botia_lohachata_P_14,6,2_1,116.671006397,29.788854852,116.671006397,29.788854852,563.656854249,236.236138534,59.820168898,0.020156579,0.438999606,233.077240416,0,0,165.844514707,57.0,3.949105174,0.253221921,0.861589815,11099
Botia_lohachata_P_15,1,1_1,41.282841823,13.238159071,41.282841823,13.238159071,355.296464556,92.375103495,30.847165452,12.779428396,0.222786143,133.764718816,0,63,28.097682967,59.210827545,2.994605895,0.333933758,0.551911221,2238
Botia_lohachata_P_15,2,1_2,216.185322673,12.591947459,216.185322673,12.591947459,321.882250994,88.445466328,25.20697256,166.506544702,0.212374295,136.35615131,121,0,159.837396009,44.531128166,3.50876989,0.285000166,0.565751212,1751
Botia_lohachata_P_15,3,1_3,129.973233405,19.277301927,129.973233405,19.277301927,109.39696962,33.753944948,17.615803673,26.344197676,0.49036127,38.832975678,110,26,11.88865804,22.803508502,1.916117231,0.521888736,0.73427673,467
Botia_lohachata_P_15,4,1_4,179.914110429,20.766871166,179.914110429,20.766871166,82.669047558,26.770331832,15.505078315,165.727620257,0.599434308,31.780497164,164,19,167.275644315,18.735070465,1.726552507,0.579188873,0.777115614,326
Botia_lohachata_P_15,5,1_5,86.459322034,24.842372881,86.459322034,24.842372881,70.669047558,23.573532377,15.933363727,34.260353215,0.742289648,26.400757565,75,33,24.623564786,18.335757415,1.479507578,0.67590056,0.862573099,295
Botia_lohachata_P_15,6,1_6,58.352272727,28.522727273,58.352272727,28.522727273,34.04163056,12.488797878,8.971646513,2.414536522,0.954271224,13.341664064,52,27,167.005383208,9.0,1.392029641,0.718375508,0.911917098,88
Botia_lohachata_P_15,7,1_7,33.59352518,33.95323741,33.59352518,33.95323741,43.455844123,14.892345671,11.88397722,141.349546938,0.924971355,15.811388301,28,29,145.304846469,12.727922061,1.253144919,0.797992303,0.929765886,139
Botia_lohachata_P_15,8,1_8,178.962121212,61.001893939,178.962121212,61.001893939,472.384776311,157.317017281,4.273348753,1.056240033,0.029733908,227.371941981,22,63,3.277675952,13.0,36.813521754,0.027163932,0.331034483,528
Botia_lohachata_P_15,9,2_1,125.13025327,32.271778458,125.13025327,32.271778458,621.656854249,268.536234009,68.143499534,179.866608757,0.467332107,256.846257516,0,0,165.801445976,63.0,3.940746158,0.25375905,0.916172627,14372
Botia_lohachata_P_15,10,3_1,125.159915395,31.398666838,125.159915395,31.398666838,644.627416998,279.537679158,71.064063481,179.852147683,0.471815921,256.846257516,0,0,165.801445976,63.0,3.933601112,0.254219981,0.994581501,15602
Botia_lohachata_P_2,1,1_1,114.487317448,31.630668716,114.487317448,31.630668716,1241.109739779,195.833505469,50.751825447,172.650744546,0.063682198,236.985231607,0,0,165.084156559,61.0,3.858649492,0.25915803,0.628426519,7806
Botia_lohachata_P_2,2,1_2,203.558415842,9.626732673,203.558415842,9.626732673,280.568542495,68.719498961,18.713348607,167.681899776,0.161232759,120.503111993,114,0,162.617611119,34.70806149,3.67221818,0.272314975,0.470862471,1010
Botia_lohachata_P_2,3,1_3,33.876146789,32.582568807,33.876146789,32.582568807,37.213203436,13.002006186,10.673976646,148.465864608,0.989104659,13.892443989,28,29,149.743562836,11.0,1.218103301,0.820948436,0.947826087,109
Botia_lohachata_P_2,4,2_1,102.782322782,30.227039679,102.782322782,30.227039679,577.656854249,206.394796245,55.347835329,0.435239127,0.337877496,236.985231607,0,0,165.084156559,61.0,3.729049113,0.268164878,0.642279333,8972
Botia_lohachata_P_2,5,2_2,121.76686217,29.215542522,121.76686217,29.215542522,84.325901808,28.041763336,15.483144892,47.978317332,0.602618214,32.649655435,109,40,40.030259272,18.35034861,1.811115476,0.552145908,0.831707317,341
Botia_lohachata_P_2,6,2_3,143.909090909,25.824675325,143.909090909,25.824675325,49.69848481,18.258556,10.739014076,65.889216528,0.783509539,19.235384062,139,35,62.102728969,12.159200379,1.700207847,0.588163384,0.89017341,154
Botia_lohachata_P_2,7,3_1,116.376938761,30.155792616,116.376938761,30.155792616,574.870057685,254.812419811,68.620668807,179.443860567,0.522198844,236.985231607,0,0,165.084156559,61.0,3.71334795,0.26929876,0.993848603,13733
Botia_lohachata_P_2,8,3_2,3.363013699,55.801369863,3.363013699,55.801369863,52.970562748,14.736541171,6.307211827,114.291532488,0.326936607,21.9544984,0,42,120.068582822,10.101372969,2.336458894,0.427998114,0.613445378,73
Botia_lohachata_P_3,1,1_1,106.250762374,30.303893971,106.250762374,30.303893971,952.333044483,212.273456098,51.13988606,179.740572025,0.1181347,231.624696438,0,0,166.263731694,55.0,4.150839442,0.240915124,0.688969697,8526
Botia_lohachata_P_3,2,2_1,111.866390754,17.056770264,111.866390754,17.056770264,850.61731573,201.490592246,40.461208209,1.848397181,0.111205157,231.624696438,0,55,13.736268306,55.0,4.979846158,0.200809416,0.578175087,6403
Botia_lohachata_P_3,3,2_2,35.714285714,25.861904762,35.714285714,25.861904762,53.941125497,18.750758169,14.2597063,152.598717447,0.906962125,19.313207916,27,22,158.749494493,15.178932769,1.31494701,0.760486919,0.933333333,210
Botia_lohachata_P_3,4,2_3,202.228723404,37.425531915,202.228723404,37.425531915,68.526911935,29.591581909,8.0890922,0.785547488,0.503089659,29.274562337,188,35,172.146686698,9.989685402,3.658208013,0.273357884,0.830022075,188
Botia_lohachata_P_3,5,2_4,195.221374046,50.742366412,195.221374046,50.742366412,257.455844123,78.462434544,8.503145809,4.572256656,0.099342627,119.079805173,107,55,7.7218258,15.997270951,9.227459614,0.108372189,0.518555171,524
Botia_lohachata_P_3,6,2_5,171.695652174,43.391304348,171.695652174,43.391304348,24.384776311,8.363270471,7.003123869,158.433059822,0.972142978,9.486832981,167,42,161.565051177,7.0,1.194219984,0.837366661,0.893203883,46
Botia_lohachata_P_3,7,3_1,113.760443064,27.400351508,113.760443064,27.400351508,581.69848481,250.674158146,62.134603207,179.839320908,0.454304433,231.624696438,0,0,166.263731694,55.0,4.034372881,0.247869999,0.988525253,12233
Botia_lohachata_P_4,1,1_1,54.220683843,20.526486877,54.220683843,20.526486877,641.889393669,115.571840571,45.75304679,6.970432723,0.126663474,146.413797164,0,46,18.311200032,59.0,2.525992227,0.395884037,0.690842552,4153
Botia_lohachata_P_4,2,1_2,245.665307232,17.583741164,245.665307232,17.583741164,513.764501988,124.189991457,37.708151765,171.565561772,0.175102925,168.617911267,142,0,157.693794945,61.394460192,3.293452096,0.303632775,0.622756519,3678
Botia_lohachata_P_4,3,1_3,155.378531073,21.854519774,155.378531073,21.854519774,130.225396744,47.743109245,18.881334122,12.297276804,0.524628335,51.195702945,128,31,12.407418527,23.084862813,2.528587701,0.395477681,0.79640045,708
Botia_lohachata_P_4,4,1_4,60.769005848,70.307017544,60.769005848,70.307017544,401.213203436,142.180778595,6.125271343,178.398596085,0.053396837,188.76705221,0,56,174.83305108,17.0,23.212160024,0.043080868,0.402352941,684
Botia_lohachata_P_4,5,1_5,283.830708661,70.736220472,283.830708661,70.736220472,110.142135624,36.780232399,4.396421981,4.996996626,0.13155477,50.635955605,248,73,9.090276921,8.0,8.365946799,0.119532197,0.547413793,127
Botia_lohachata_P_4,6,2_1,156.527747728,37.814149719,156.527747728,37.814149719,739.656854249,302.453365823,77.829032053,179.947624032,0.424657916,306.811016751,0,0,166.235513132,73.0,3.886125239,0.257325726,0.849866691,18488
Botia_lohachata_P_6,1,1_1,155.831477631,45.875612046,155.831477631,45.875612046,1566.666088965,265.061976585,71.616188097,0.141334475,0.076331798,311.708196877,0,0,164.938338455,81.0,3.701146118,0.270186577,0.611500759,14909
Botia_lohachata_P_6,2,2_1,146.534933297,25.658368863,146.534933297,25.658368863,1144.364573775,317.589862751,58.299875503,0.325446976,0.139542081,308.366664865,0,0,167.45103901,74.0,5.447522143,0.183569699,0.708899018,14542
Botia_lohachata_P_6,3,2_2,281.845454545,64.287878788,281.845454545,64.287878788,48.870057685,19.288904235,10.891470159,168.64544076,0.868176658,20.248456731,272,61,159.775140569,11.0,1.771010153,0.564649501,0.94017094,165
Botia_lohachata_P_6,4,2_3,280.23164557,76.765822785,280.23164557,76.765822785,139.213203436,53.79667358,9.348712229,6.091454812,0.256121541,62.369864518,240,81,12.030596097,13.0,5.754447486,0.17377863,0.89977221,395
Botia_lohachata_P_6,5,2_4,77.14960182,78.399886234,77.14960182,78.399886234,464.04163056,191.541355995,5.843007397,179.008924849,0.051296159,225.222112591,0,71,177.45519562,10.0,32.781296171,0.0305052,0.70263789,879
Botia_lohachata_P_7,1,1_1,83.888481675,39.871204188,83.888481675,39.871204188,1015.688383542,135.332262956,53.909263261,164.759359542,0.069798086,216.333076528,0,0,160.559965172,80.0,2.51037122,0.39834746,0.398789018,5730
Botia_lohachata_P_7,2,1_2,250.590479937,16.685287175,250.590479937,16.685287175,359.43860018,96.919303486,33.394533455,162.768298292,0.247249819,148.07092895,152,0,154.81947153,57.523013553,2.902250562,0.344560188,0.588562167,2542
Botia_lohachata_P_7,3,1_3,175.039270687,19.084151473,175.039270687,19.084151473,241.764501988,81.443016742,22.293373495,175.634808499,0.306580354,87.051708771,131,26,178.025065989,25.645106094,3.653238787,0.273729712,0.748163694,1426
Botia_lohachata_P_7,4,1_4,98.000572738,27.372852234,98.000572738,27.372852234,200.208152802,67.039275751,16.580401714,8.318438189,0.273691047,70.228199464,64,42,19.983106522,22.411474091,4.043284168,0.2473237,0.659116648,873
Botia_lohachata_P_7,5,1_5,56.736111111,31.291666667,56.736111111,31.291666667,32.142135624,11.806678208,7.764524924,100.866275121,0.875775723,12.529964086,53,26,118.610459666,8.0,1.52059248,0.657638396,0.923076923,72
Botia_lohachata_P_7,6,1_6,102.058823529,49.25,102.058823529,49.25,29.556349186,10.625118556,8.148642162,72.246477319,0.978176442,11.401754251,99,54,52.125016349,8.0,1.303912768,0.76692247,0.937931034,68
Botia_lohachata_P_7,7,1_7,208.064516129,55.870967742,208.064516129,55.870967742,31.213203436,10.468213838,7.541004893,94.083016594,0.799695897,11.180339887,206,51,116.565051177,8.0,1.388172264,0.72037169,0.861111111,62
Botia_lohachata_P_7,8,1_8,222.882352941,67.808823529,222.882352941,67.808823529,29.798989873,10.902379441,7.941412195,92.842979597,0.962311535,11.704699911,221,62,109.983106522,8.0,1.372851475,0.728410916,0.906666667,68
Botia_lohachata_P_7,9,1_9,267.163043478,75.565217391,267.163043478,75.565217391,137.455844123,48.870876113,9.587553769,8.027806447,0.244754826,60.166435826,228,80,15.422161319,15.972640995,5.097324854,0.196181336,0.724409449,368
Botia_lohachata_P_7,10,2_1,141.746116241,39.458392178,141.746116241,39.458392178,729.656854249,300.62575377,77.971829508,0.109251407,0.434536558,296.978113672,0,0,164.372616261,80.0,3.855568808,0.259365103,0.804632867,18410
Botia_lohachata_P_7,11,3_1,144.388040263,39.769480376,144.388040263,39.769480376,766.769552622,319.713092757,90.206343066,179.703711241,0.484136165,296.978113672,0,0,164.372616261,80.0,3.544241812,0.282147792,0.989991259,22651
Botia_lohachata_P_8,1,1_1,152.631719277,35.044039228,152.631719277,35.044039228,950.8355698,286.842472527,72.41920274,178.71459655,0.226770262,303.898009207,0,0,166.100936907,73.0,3.96086206,0.252470292,0.757603901,16315
Botia_lohachata_P_8,2,1_2,10.894736842,38.328947368,10.894736842,38.328947368,31.798989873,10.310319475,9.385374104,90.085071434,0.94448879,11.180339887,9,33,116.565051177,10.0,1.098551785,0.910289359,0.910179641,76
Botia_lohachata_P_8,3,2_1,146.073055625,33.851812233,146.073055625,33.851812233,733.656854249,291.479390259,69.419394719,0.340214823,0.371024392,303.898009207,0,0,166.100936907,73.0,4.198817801,0.238162275,0.737961458,15892
Botia_lohachata_P_8,4,2_2,186.074257426,29.985148515,186.074257426,29.985148515,38.284271247,14.30649359,8.988729014,111.015919933,0.865945318,15.231546212,183,23,113.198590514,10.027321168,1.591603615,0.628297141,0.874458874,101
Botia_lohachata_P_8,5,2_3,44.373015873,49.30952381,44.373015873,49.30952381,29.213203436,10.970488223,7.311806885,136.612779681,0.927666871,11.66190379,39,47,149.036243468,7.778174593,1.500379919,0.666497856,0.90647482,63
Botia_lohachata_P_8,6,2_4,96.824324324,49.716216216,96.824324324,49.716216216,32.727922061,12.299199261,7.660639064,158.326913698,0.868169889,13.601470509,91,46,143.972626615,8.0,1.605505645,0.622856733,0.942675159,74
Botia_lohachata_P_8,7,2_5,110.31443299,52.386597938,110.31443299,52.386597938,36.870057685,13.13104579,9.405514063,149.36915538,0.896672734,13.928388277,104,50,158.962488975,10.285912696,1.396100809,0.716280654,0.889908257,97
Botia_lohachata_P_8,8,2_6,224.805084746,61.974576271,224.805084746,61.974576271,26.970562748,9.302170402,8.075656529,115.705896295,1.0,10.295630141,223,57,119.054604099,8.0,1.151877915,0.868147559,0.929133858,59
Botia_lohachata_P_8,9,3_1,143.622171946,34.834474746,143.622171946,34.834474746,733.656854249,291.102869395,71.529901295,0.752285977,0.381810527,303.898009207,0,0,166.100936907,73.0,4.069666868,0.245720358,0.759414906,16354
Botia_lohachata_P_8,10,4_1,149.642884081,36.155070004,149.642884081,36.155070004,761.455844123,328.578285554,82.200290311,179.5713437,0.459750815,303.898009207,0,0,166.100936907,73.0,3.997288626,0.250169576,0.988559312,21213
Botia_lohachata_P_8,11,4_2,2.045454545,68.181818182,2.045454545,68.181818182,33.313708499,12.494398321,4.483812548,102.936352239,0.498214747,14.317821063,0,60,114.775140569,6.0,2.786556794,0.358865824,0.871287129,44
Botia_lohachata_P_9,1,1_1,112.053353659,34.230182927,112.053353659,34.230182927,1268.264068712,180.864793194,50.798701022,172.957853099,0.056375059,244.476992783,0,0,165.793233882,67.0,3.560421616,0.280865613,0.532349686,7216
Botia_lohachata_P_9,2,1_2,220.445602901,18.791024479,220.445602901,18.791024479,439.338095117,76.475329967,36.727745233,154.17531071,0.143620901,146.249786325,120,0,152.734117973,67.0,2.082222295,0.48025612,0.377804419,2206
Botia_lohachata_P_9,3,1_3,104.740310078,10.848837209,104.740310078,10.848837209,46.870057685,18.494963428,8.880682674,33.392676396,0.737918839,19.209372712,97,16,38.659808254,9.984603532,2.082606046,0.480167626,0.854304636,129
Botia_lohachata_P_9,4,1_4,30.642465753,36.990410959,30.642465753,36.990410959,91.982756057,34.198268369,13.589355718,57.92044352,0.542113088,35.846896658,21,55,67.011283198,17.731042998,2.516548178,0.397369702,0.805739514,365
Botia_lohachata_P_9,5,2_1,117.37755102,30.582479075,117.37755102,30.582479075,631.656854249,229.820989183,58.908266505,1.282096336,0.334890827,258.822332885,0,0,164.997283979,67.0,3.901336821,0.256322396,0.63480597,10633
Botia_lohachata_P_9,6,2_2,132.24340949,35.171353251,132.24340949,35.171353251,100.911688245,32.506765462,22.286846774,96.304022667,0.702165014,33.120990323,126,51,61.113418233,25.0,1.458562792,0.68560641,0.868039664,569
Botia_lohachata_P_9,7,2_3,176.05,31.5,176.05,31.5,35.213203436,13.562541168,7.510330278,162.477746483,0.810753402,14.76482306,170,28,151.699244234,8.310327217,1.805851496,0.55375539,0.87431694,80
Botia_lohachata_P_9,8,2_4,192.828125,37.265625,192.828125,37.265625,32.970562748,12.600738082,6.466869665,73.159421585,0.739838825,13.892443989,190,44,59.743562836,7.069156454,1.948506578,0.513213561,0.859060403,64
Botia_lohachata_P_9,9,3_1,126.896045609,33.2321082,126.896045609,33.2321082,673.012193309,277.869209686,75.550557175,179.606182217,0.457437724,258.822332885,0,0,164.997283979,67.0,3.67792403,0.271892511,0.984358209,16488
Yasuhikotakia_modesta_C_10,1,1_1,50.453942934,43.512581442,50.453942934,43.512581442,797.279220614,114.719038072,49.400599141,167.587251802,0.087992685,244.468811917,0,0,162.380330656,74.0,2.32221957,0.430622501,0.34266138,4451
Yasuhikotakia_modesta_C_10,2,1_2,202.873022481,18.042880933,202.873022481,18.042880933,315.681240867,84.780398666,36.073448988,156.929908691,0.302890266,129.76902558,119,0,151.460014812,55.033199639,2.350216047,0.425492797,0.66326108,2402
